scale,method,hv,igd,seconds
s3_n100,KDPCS,0.19947792737806172,0.024672151479942377,0.11299731731414794
s3_n100,MONP,0.19103405399273787,0.043797774621552994,2.9862313270568848
s3_n100,NSGA-II,0.1977320244462904,0.015497453643211234,28.41688244342804
s3_n100,SPEA2,0.2018377963487573,0.03180668329945238,33.58541877269745
s3_n100,IBEA,0.2017344829297524,0.01529352747569528,45.12087709903717
s3_n100,MOEA/D,0.19439521283327532,0.03382720260847485,18.13818488121033
s3_n150,KDPCS,0.13960582972081204,0.016067958077353096,0.11373534202575683
s3_n150,MONP,0.12640114186711296,0.03733821727725397,3.6492940187454224
s3_n150,NSGA-II,0.13693082166183118,0.02747740025526125,30.535131287574767
s3_n150,SPEA2,0.1237910941249267,0.04066441303163724,36.07945740222931
s3_n150,IBEA,0.13079242617385095,0.03288488067100254,44.4287570476532
s3_n150,MOEA/D,0.13070203441366926,0.056987223510809135,20.744143652915955
s3_n200,KDPCS,0.09773705393767321,0.007838808946305436,0.13318734169006347
s3_n200,MONP,0.09761836363236139,0.03538000414426247,4.882585906982422
s3_n200,NSGA-II,0.09503658824508152,0.05471492833711803,33.21610717773437
s3_n200,SPEA2,0.08497864078344876,0.08279657655567688,39.948014044761656
s3_n200,IBEA,0.09041773616555479,0.05775204217870158,49.412422561645506
s3_n200,MOEA/D,0.101600185467085,0.059162145373081274,25.053667759895326
s5_n100,KDPCS,0.32914067542561815,0.010277587660650267,0.16712501049041747
s5_n100,MONP,0.3105337084149052,0.03457533639209412,4.536910796165467
s5_n100,NSGA-II,0.32536064314267127,0.04170772102932688,36.69080429077148
s5_n100,SPEA2,0.2916746160615492,0.07714197244201774,41.86633784770966
s5_n100,IBEA,0.33017559245290024,0.044666814529234364,50.87138049602508
s5_n100,MOEA/D,0.32686590020144474,0.05273441355062901,28.157124066352843
s5_n150,KDPCS,0.23471064611464953,0.0052813833742687295,0.19716830253601075
s5_n150,MONP,0.2150587625845989,0.03313847768881657,6.46878719329834
s5_n150,NSGA-II,0.21139255702709522,0.06324038298748805,40.12175848484039
s5_n150,SPEA2,0.17080771935717437,0.10399545113181803,47.45573899745941
s5_n150,IBEA,0.20622010922137646,0.06395382894193094,56.76270067691803
s5_n150,MOEA/D,0.2201984775984973,0.05258567956166891,31.012552237510683
s5_n200,KDPCS,0.16411118871570596,0.005705307837297229,0.22024550437927246
s5_n200,MONP,0.1527757801189693,0.024701478236581913,7.447280478477478
s5_n200,NSGA-II,0.13103186255629692,0.10501894962909035,43.616651678085326
s5_n200,SPEA2,0.11827421240421279,0.13397248051456837,50.223652195930484
s5_n200,IBEA,0.13690775146462733,0.09704136587117383,60.7929514169693
s5_n200,MOEA/D,0.1480179801389196,0.06714988460804398,35.875886631011966
s8_n200,KDPCS,0.2653303927382996,0.0008711291967428857,0.38996598720550535
s8_n200,MONP,0.24956277538072497,0.03321066025573757,13.070093011856079
s8_n200,NSGA-II,0.20147099169722268,0.14419388247196302,59.44327008724213
s8_n200,SPEA2,0.19285195819211925,0.15445776414410922,60.73433403968811
s8_n200,IBEA,0.20435640699370325,0.1344363474725921,74.93753900527955
s8_n200,MOEA/D,0.22189279007524987,0.1132710873914207,51.75673699378967
s8_n300,KDPCS,0.19105980671175588,0.0011109844376654917,0.5000614404678345
s8_n300,MONP,0.1758937054099581,0.02755003709904576,17.908567690849303
s8_n300,NSGA-II,0.1347016792555381,0.15111144494146378,73.66069855690003
s8_n300,SPEA2,0.1372492565544124,0.14620757794799893,63.91315979957581
s8_n300,IBEA,0.13473293803926611,0.15426336103234298,89.22257497310639
s8_n300,MOEA/D,0.13522297204379036,0.1540457861026824,54.18664009571076
s8_n400,KDPCS,0.1368662911457497,0.00026093640579213337,0.6802027463912964
s8_n400,MONP,0.1346996720233497,0.032201210694602814,22.862190508842467
s8_n400,NSGA-II,0.09656045953407641,0.15358125795390953,84.41901409626007
s8_n400,SPEA2,0.09534001316481343,0.15265649925581662,51.890969848632814
s8_n400,IBEA,0.09641864934444005,0.1462452600311001,85.89646089076996
s8_n400,MOEA/D,0.09382052260973087,0.1623647485705323,71.89481348991394
s10_n200,KDPCS,0.3282864433912961,0.003020636410342626,0.5291862964630127
s10_n200,MONP,0.3162752920724471,0.032709537593718266,16.68609161376953
s10_n200,NSGA-II,0.24525845433154553,0.144774394284188,68.74418160915374
s10_n200,SPEA2,0.24681397425120538,0.14778361193121375,71.1864226102829
s10_n200,IBEA,0.25045960045364934,0.1421077248919337,84.93228700160981
s10_n200,MOEA/D,0.26811230003972,0.12525327906359465,70.97476766109466
s10_n300,KDPCS,0.22201944730135098,0.0010325947940324895,0.7516597986221314
s10_n300,MONP,0.21128509271977708,0.03071883122090987,23.59822783470154
s10_n300,NSGA-II,0.16604182253780456,0.14550565370636045,81.68286774158477
s10_n300,SPEA2,0.1662009098938454,0.14141940628505795,66.37750527858734
s10_n300,IBEA,0.16673489030503147,0.14368565520280616,89.96745326519013
s10_n300,MOEA/D,0.16345858436483038,0.150018409854769,63.75920786857605
s10_n400,KDPCS,0.1577719277778229,0.0005615684486924859,0.8961557626724244
s10_n400,MONP,0.14824922412470903,0.029909405501977425,29.584954714775087
s10_n400,NSGA-II,0.11397833513023578,0.14912023082212733,108.11533989906312
s10_n400,SPEA2,0.11514896482504915,0.140463503030482,88.26501033306121
s10_n400,IBEA,0.11284535433389124,0.15389211189905003,111.07093842029572
s10_n400,MOEA/D,0.11138851618253012,0.15439658818851335,80.88005895614624
s15_n400,KDPCS,0.24683844856340637,0.0009316015000430378,1.6814297199249268
s15_n400,MONP,0.22848358721024642,0.03028369305085087,47.52293026447296
s15_n400,NSGA-II,0.18721487729244252,0.14123021411017517,134.48206737041474
s15_n400,SPEA2,0.1866273645447736,0.1410968916898377,104.72761216163636
s15_n400,IBEA,0.18506739305846537,0.14302581763472882,125.87243714332581
s15_n400,MOEA/D,0.1843920226115996,0.15365142285244124,82.03426411151887
s15_n600,KDPCS,0.1630490052133564,0.00014125687243542905,2.2832448720932006
s15_n600,MONP,0.15353220900544268,0.03164290982147264,71.29346904754638
s15_n600,NSGA-II,0.11037150432738932,0.17389400949683292,175.82173342704772
s15_n600,SPEA2,0.11190024071981994,0.16953979074180092,169.19619686603545
s15_n600,IBEA,0.10877528829304162,0.1752759144594381,171.22159490585327
s15_n600,MOEA/D,0.10834304935210896,0.1823365591719213,119.31828663349151
s15_n800,KDPCS,0.12214099904068129,3.765377616580875e-05,2.8605655670166015
s15_n800,MONP,0.11811186234086972,0.03105834298828698,91.0473773241043
s15_n800,NSGA-II,0.08612637651531022,0.14823338767851885,205.5065629005432
s15_n800,SPEA2,0.08612432102765051,0.14661215881729742,222.88269023895265
s15_n800,IBEA,0.08330549717111543,0.15340444427373276,243.06611812114716
s15_n800,MOEA/D,0.08450649815662856,0.15877595725211127,150.77796990871428
s20_n400,KDPCS,0.27507313579390424,0.0004373002846387846,2.285343289375305
s20_n400,MONP,0.2586151959260679,0.031637537881202105,57.08954389095307
s20_n400,NSGA-II,0.20401184115796167,0.16335239501753426,175.77336344718933
s20_n400,SPEA2,0.20396526163319662,0.16105286790357723,137.6633544445038
s20_n400,IBEA,0.1999558727191355,0.16900276432666855,193.33239409923553
s20_n400,MOEA/D,0.19853518836143605,0.17330511449924163,155.2054241657257
s20_n600,KDPCS,0.19483791222484748,0.0003092975374608967,3.2019639730453493
s20_n600,MONP,0.18560171035006065,0.031384972830957446,84.9266170501709
s20_n600,NSGA-II,0.13661111888819488,0.16042531857113027,225.10205526351928
s20_n600,SPEA2,0.13666174271312376,0.1589084970160241,165.38519883155823
s20_n600,IBEA,0.13494139849203496,0.16333935078549228,240.89732644557952
s20_n600,MOEA/D,0.13358545415764778,0.17143378697647774,131.0861419916153
s20_n800,KDPCS,0.13772432058556158,0.00014860612942044522,3.8589107275009153
s20_n800,MONP,0.13207484459210456,0.029468870773346822,103.32828350067139
s20_n800,NSGA-II,0.09970611901044493,0.14400702580543592,264.29711351394656
s20_n800,SPEA2,0.10019950655964265,0.1393856726979204,214.9711880683899
s20_n800,IBEA,0.09828012131341078,0.14607973156819679,277.50248579978944
s20_n800,MOEA/D,0.09676056021919818,0.15251106519603647,184.87103519439697
