scale,instance_idx,pref_id,w1,w2,satellite_id,task_id,start,end,duration,priority,is_emergency,original_scheduled
s8_n400,9,0,1.0,0.0,6,13,493.0,512.0,19.0,6.313229943578222,False,False
s8_n400,9,0,1.0,0.0,6,141,742.0,764.0,22.0,6.226371250694131,False,False
s8_n400,9,0,1.0,0.0,0,216,474.0,506.0,32.0,9.20934733082735,False,False
s8_n400,9,0,1.0,0.0,0,171,645.0,660.0,15.0,9.925731469678077,False,False
s8_n400,9,0,1.0,0.0,0,237,885.0,902.0,17.0,7.370381231329392,False,False
s8_n400,9,0,1.0,0.0,0,247,905.527791595459,920.527791595459,15.0,9.767674064402062,False,True
s8_n400,9,0,1.0,0.0,3,207,189.0,207.0,18.0,6.102634737950009,False,True
s8_n400,9,0,1.0,0.0,3,80,259.0,284.0,25.0,7.9700800430536685,False,True
s8_n400,9,0,1.0,0.0,2,236,237.0,266.0,29.0,9.239392466265194,False,True
s8_n400,9,0,1.0,0.0,6,55,776.5474702990093,798.5474702990093,22.0,9.002806335202258,False,False
s8_n400,9,0,1.0,0.0,5,235,330.0,372.0,42.0,8.733156516788577,False,True
s8_n400,9,0,1.0,0.0,0,229,1046.0,1082.0,36.0,8.968169956163319,False,True
s8_n400,9,0,1.0,0.0,2,239,274.72819194793703,308.72819194793703,34.0,6.46133264175788,False,True
s8_n400,9,0,1.0,0.0,7,159,22.0,44.0,22.0,6.308681465319681,False,True
s8_n400,9,0,1.0,0.0,3,108,286.0907136917114,302.0907136917114,16.0,9.342698634643044,False,True
s8_n400,9,0,1.0,0.0,3,221,1241.0,1266.0,25.0,8.027439422752416,False,False
s8_n400,9,0,1.0,0.0,3,39,1271.0,1295.0,24.0,6.850347500771226,False,False
s8_n400,9,0,1.0,0.0,3,23,1448.0,1471.0,23.0,9.774734476926028,False,False
s8_n400,9,0,1.0,0.0,3,220,1780.0,1802.0,22.0,9.69757233768817,False,False
s8_n400,9,0,1.0,0.0,6,209,1246.0,1271.0,25.0,8.151074000023314,False,False
s8_n400,9,0,1.0,0.0,6,190,1285.6413044189028,1308.6413044189028,23.0,8.219993301672014,False,False
s8_n400,9,0,1.0,0.0,4,12,489.0,524.0,35.0,9.089501648048085,False,False
s8_n400,9,0,1.0,0.0,5,199,965.0,993.0,28.0,8.19722379228924,False,False
s8_n400,9,0,1.0,0.0,3,206,1864.0,1880.0,16.0,9.142073676938024,False,False
s8_n400,9,0,1.0,0.0,3,354,2040.0,2065.0,25.0,8.303014223611447,True,False
s8_n400,9,0,1.0,0.0,6,134,1312.9863261015041,1352.9863261015041,40.0,9.983237339199523,False,False
s8_n400,9,0,1.0,0.0,6,288,1522.0,1541.0,19.0,8.728568608102293,False,False
s8_n400,9,0,1.0,0.0,7,62,303.0,319.0,16.0,4.459982938933999,False,True
s8_n400,9,0,1.0,0.0,7,149,532.0,549.0,17.0,8.587721086498338,False,False
s8_n400,9,0,1.0,0.0,7,280,733.0,754.0,21.0,8.208674857726106,False,False
s8_n400,9,0,1.0,0.0,3,14,2066.847469329834,2081.847469329834,15.0,8.935366993671323,False,False
s8_n400,9,0,1.0,0.0,6,64,1590.0,1621.0,31.0,8.152499299762765,False,False
s8_n400,9,0,1.0,0.0,6,110,1751.0,1766.0,15.0,9.620954205335174,False,False
s8_n400,9,0,1.0,0.0,0,56,1092.245821762085,1115.245821762085,23.0,7.385759828212739,False,False
s8_n400,9,0,1.0,0.0,3,299,2139.0,2168.0,29.0,7.565648918339558,True,False
s8_n400,9,0,1.0,0.0,4,99,526.3931365966797,564.3931365966797,38.0,9.63971181018958,False,True
s8_n400,9,0,1.0,0.0,2,268,705.0,739.0,34.0,8.439158353883041,False,False
s8_n400,9,0,1.0,0.0,2,261,794.0,819.0,25.0,6.713823542134304,False,False
s8_n400,9,0,1.0,0.0,2,252,1092.0,1113.0,21.0,6.34891743499303,False,False
s8_n400,9,0,1.0,0.0,5,52,1551.0,1580.0,29.0,8.619436500493208,False,False
s8_n400,9,0,1.0,0.0,1,2,959.0,982.0,23.0,9.923632132114937,False,False
s8_n400,9,0,1.0,0.0,1,21,984.4574387848377,1020.4574387848377,36.0,9.268824860483834,False,False
s8_n400,9,0,1.0,0.0,1,32,1022.5620862960815,1038.5620862960814,15.999999999999886,7.879202051515812,False,False
s8_n400,9,0,1.0,0.0,1,242,1204.0,1222.0,18.0,7.341398939687819,False,False
s8_n400,9,0,1.0,0.0,6,183,1767.9814204498273,1784.9814204498273,17.0,7.349011005468564,False,False
s8_n400,9,0,1.0,0.0,7,111,759.0646243095398,781.0646243095398,22.0,7.05280171392589,False,True
s8_n400,9,0,1.0,0.0,2,95,1125.0,1155.0,30.0,8.493004624290862,False,False
s8_n400,9,0,1.0,0.0,4,30,1331.0,1371.0,40.0,9.195187068757972,False,False
s8_n400,9,0,1.0,0.0,4,292,1884.0,1919.0,35.0,9.10287553320218,False,False
s8_n400,9,0,1.0,0.0,4,352,2066.0,2086.0,20.0,7.966789027740229,True,False
s8_n400,9,0,1.0,0.0,5,147,2141.0,2158.0,17.0,9.025962909008253,False,False
s8_n400,9,0,1.0,0.0,1,15,1603.0,1624.0,21.0,8.987271821297691,False,False
s8_n400,9,0,1.0,0.0,1,103,1814.0,1840.0,26.0,8.41514394464674,False,False
s8_n400,9,0,1.0,0.0,1,296,2199.0,2218.0,19.0,8.44915212411294,True,False
s8_n400,9,0,1.0,0.0,1,150,2375.0,2409.0,34.0,8.479837623718375,False,False
s8_n400,9,0,1.0,0.0,2,96,1249.0,1283.0,34.0,7.73618988585844,False,False
s8_n400,9,0,1.0,0.0,7,73,1130.0,1150.0,20.0,6.404083875993596,False,False
s8_n400,9,0,1.0,0.0,7,34,1179.0,1213.0,34.0,8.438529749747197,False,False
s8_n400,9,0,1.0,0.0,5,316,2170.0,2210.0,40.0,9.186776849300848,True,False
s8_n400,9,0,1.0,0.0,5,341,2468.0,2491.0,23.0,8.00463245732983,True,False
s8_n400,9,0,1.0,0.0,5,342,2536.0,2562.0,26.0,8.323963915512177,True,False
s8_n400,9,0,1.0,0.0,5,326,2567.0125799179077,2582.0125799179077,15.0,8.693522248568346,True,False
s8_n400,9,0,1.0,0.0,4,234,2089.104743564129,2104.104743564129,15.0,9.609480543280911,False,False
s8_n400,9,0,1.0,0.0,2,83,1487.0,1502.0,15.0,3.467309559875579,False,False
s8_n400,9,0,1.0,0.0,4,192,2627.0,2656.0,29.0,8.866733669979618,False,False
s8_n400,9,0,1.0,0.0,4,307,3169.0,3186.0,17.0,7.493005822704397,True,False
s8_n400,9,0,1.0,0.0,7,155,1855.0,1885.0,30.0,7.922270760947424,False,False
s8_n400,9,0,1.0,0.0,7,92,2081.0,2112.0,31.0,7.00130500118533,False,True
s8_n400,9,0,1.0,0.0,7,381,2143.0,2165.0,22.0,5.278803265637639,True,False
s8_n400,9,0,1.0,0.0,1,208,2517.0,2557.0,40.0,9.055130491557708,False,True
s8_n400,9,0,1.0,0.0,5,336,2589.622283554077,2608.622283554077,19.0,8.189876573815905,True,False
s8_n400,9,0,1.0,0.0,0,9,1490.0,1510.0,20.0,6.838369365579364,False,True
s8_n400,9,0,1.0,0.0,0,167,1554.0,1590.0,36.0,8.078146295039009,False,False
s8_n400,9,0,1.0,0.0,0,283,1918.0,1960.0,42.0,9.889483246787826,False,False
s8_n400,9,0,1.0,0.0,2,351,3298.0,3313.0,15.0,5.856202895102196,True,False
s8_n400,9,1,0.75,0.25,6,46,73.0,118.0,45.0,7.206099624076302,False,True
s8_n400,9,1,0.75,0.25,0,255,161.0,195.0,34.0,5.229878542798582,False,True
s8_n400,9,1,0.75,0.25,0,235,330.0,372.0,42.0,8.733156516788577,False,True
s8_n400,9,1,0.75,0.25,2,239,158.0,192.0,34.0,6.46133264175788,False,True
s8_n400,9,1,0.75,0.25,2,178,198.32109508514404,247.32109508514404,49.0,6.417029896171362,False,True
s8_n400,9,1,0.75,0.25,3,207,189.0,207.0,18.0,6.102634737950009,False,True
s8_n400,9,1,0.75,0.25,6,79,169.0,221.0,52.0,7.696915507067875,False,True
s8_n400,9,1,0.75,0.25,7,159,22.0,44.0,22.0,6.308681465319681,False,True
s8_n400,9,1,0.75,0.25,0,247,386.0,401.0,15.0,9.767674064402062,False,True
s8_n400,9,1,0.75,0.25,3,80,259.0,284.0,25.0,7.9700800430536685,False,True
s8_n400,9,1,0.75,0.25,5,274,33.0,84.0,51.0,9.226802889777801,False,True
s8_n400,9,1,0.75,0.25,7,62,303.0,319.0,16.0,4.459982938933999,False,True
s8_n400,9,1,0.75,0.25,2,166,353.0,404.0,51.0,7.45615577079997,False,True
s8_n400,9,1,0.75,0.25,4,229,304.0,340.0,36.0,8.968169956163319,False,True
s8_n400,9,1,0.75,0.25,0,171,645.0,660.0,15.0,9.925731469678077,False,False
s8_n400,9,1,0.75,0.25,0,14,661.8714277267457,676.8714277267457,15.0,8.935366993671323,False,False
s8_n400,9,1,0.75,0.25,2,236,411.271398639679,440.271398639679,29.0,9.239392466265194,False,True
s8_n400,9,1,0.75,0.25,6,92,517.0,548.0,31.0,7.00130500118533,False,True
s8_n400,9,1,0.75,0.25,0,237,885.0,902.0,17.0,7.370381231329392,False,False
s8_n400,9,1,0.75,0.25,4,99,342.63812770843504,380.63812770843504,38.0,9.63971181018958,False,True
s8_n400,9,1,0.75,0.25,3,108,286.0907136917114,302.0907136917114,16.0,9.342698634643044,False,True
s8_n400,9,1,0.75,0.25,2,218,444.41262688636783,479.41262688636783,35.0,7.888731496572947,False,True
s8_n400,9,1,0.75,0.25,7,111,330.00470809936525,352.00470809936525,22.0,7.05280171392589,False,True
s8_n400,9,1,0.75,0.25,0,128,905.1711969852447,946.1711969852447,41.0,8.518343845438459,False,True
s8_n400,9,1,0.75,0.25,5,36,88.60498886108398,106.60498886108398,18.0,2.1450106090126884,False,True
s8_n400,9,1,0.75,0.25,4,60,382.1145475387573,397.1145475387573,15.0,1.4445812616133877,False,True
s8_n400,9,1,0.75,0.25,6,208,555.9865846303408,595.9865846303408,40.0,9.055130491557708,False,True
s8_n400,9,1,0.75,0.25,2,206,1341.0,1357.0,16.0,9.142073676938024,False,False
s8_n400,9,1,0.75,0.25,2,23,1488.0,1511.0,23.0,9.774734476926028,False,False
s8_n400,9,1,0.75,0.25,3,149,532.0,549.0,17.0,8.587721086498338,False,False
s8_n400,9,1,0.75,0.25,4,148,673.0,730.0,57.0,7.8271309787453855,False,True
s8_n400,9,1,0.75,0.25,4,234,818.0,833.0,15.0,9.609480543280911,False,False
s8_n400,9,1,0.75,0.25,6,49,606.9648939782188,622.9648939782188,16.0,1.8785918722133936,False,True
s8_n400,9,1,0.75,0.25,0,151,947.115252161026,967.115252161026,20.0,3.8888162812325224,False,True
s8_n400,9,1,0.75,0.25,3,221,1241.0,1266.0,25.0,8.027439422752416,False,False
s8_n400,9,1,0.75,0.25,3,220,1780.0,1802.0,22.0,9.69757233768817,False,False
s8_n400,9,1,0.75,0.25,3,308,2164.0,2179.0,15.0,8.662606363637611,True,False
s8_n400,9,1,0.75,0.25,3,354,2179.6664673805235,2204.6664673805235,25.0,8.303014223611447,True,False
s8_n400,9,1,0.75,0.25,7,9,355.812237739563,375.812237739563,20.0,6.838369365579364,False,True
s8_n400,9,1,0.75,0.25,1,2,959.0,982.0,23.0,9.923632132114937,False,False
s8_n400,9,1,0.75,0.25,1,32,986.5620862960816,1002.5620862960816,16.0,7.879202051515812,False,False
s8_n400,9,1,0.75,0.25,1,110,1465.0,1480.0,15.0,9.620954205335174,False,False
s8_n400,9,1,0.75,0.25,1,280,1488.9672954559326,1509.9672954559326,21.0,8.208674857726106,False,False
s8_n400,9,1,0.75,0.25,1,288,1735.0,1754.0,19.0,8.728568608102293,False,False
s8_n400,9,1,0.75,0.25,1,15,1754.834813117981,1775.834813117981,21.0,8.987271821297691,False,False
s8_n400,9,1,0.75,0.25,6,55,630.0732291412093,652.0732291412093,22.0,9.002806335202258,False,False
s8_n400,9,1,0.75,0.25,3,329,2300.0,2322.0,22.0,7.081954027418771,True,False
s8_n400,9,1,0.75,0.25,1,296,2199.0,2218.0,19.0,8.44915212411294,True,False
s8_n400,9,1,0.75,0.25,3,376,2573.0,2588.0,15.0,9.407089550788005,True,False
s8_n400,9,1,0.75,0.25,3,394,2643.0,2664.0,21.0,8.516290269199143,True,False
s8_n400,9,1,0.75,0.25,3,398,2671.6366868972777,2686.6366868972777,15.0,5.661338956999723,True,False
s8_n400,9,1,0.75,0.25,4,66,843.150386428833,879.150386428833,36.0,4.204260783859674,False,True
s8_n400,9,1,0.75,0.25,4,209,889.6062580108643,914.6062580108643,25.0,8.151074000023314,False,False
s8_n400,9,1,0.75,0.25,5,76,108.45498619079589,166.4549861907959,58.0,5.7551639012094435,False,True
s8_n400,9,1,0.75,0.25,6,190,1254.0,1277.0,23.0,8.219993301672014,False,False
s8_n400,9,1,0.75,0.25,7,147,1845.0,1862.0,17.0,9.025962909008253,False,False
s8_n400,9,1,0.75,0.25,7,183,1872.55287399292,1889.55287399292,17.0,7.349011005468564,False,False
s8_n400,9,1,0.75,0.25,0,326,2451.0,2466.0,15.0,8.693522248568346,True,False
s8_n400,9,1,0.75,0.25,5,13,493.0,512.0,19.0,6.313229943578222,False,False
s8_n400,9,1,0.75,0.25,0,336,3051.0,3070.0,19.0,8.189876573815905,True,False
s8_n400,9,1,0.75,0.25,7,103,1889.5634695887566,1915.5634695887566,26.0,8.41514394464674,False,False
s8_n400,9,1,0.75,0.25,5,199,965.0,993.0,28.0,8.19722379228924,False,False
s8_n400,9,1,0.75,0.25,5,52,1551.0,1580.0,29.0,8.619436500493208,False,False
s8_n400,9,1,0.75,0.25,5,341,2468.0,2491.0,23.0,8.00463245732983,True,False
s8_n400,9,1,0.75,0.25,1,265,2231.0,2264.0,33.0,3.333392031644234,False,True
s8_n400,9,1,0.75,0.25,7,155,1926.6215556025504,1956.6215556025504,30.0,7.922270760947424,False,False
s8_n400,9,1,0.75,0.25,7,338,2891.0,2914.0,23.0,9.702848906425384,True,False
s8_n400,9,1,0.75,0.25,7,306,3039.0,3055.0,16.0,6.307375877284279,True,False
s8_n400,9,1,0.75,0.25,7,332,3066.024320983887,3096.024320983887,30.0,9.10685454482287,True,False
s8_n400,9,1,0.75,0.25,1,150,2375.0,2409.0,34.0,8.479837623718375,False,False
s8_n400,9,1,0.75,0.25,1,343,3245.0,3273.0,28.0,8.37656943904345,True,False
s8_n400,9,1,0.75,0.25,4,307,3169.0,3186.0,17.0,7.493005822704397,True,False
s8_n400,9,2,0.5,0.5,6,46,73.0,118.0,45.0,7.206099624076302,False,True
s8_n400,9,2,0.5,0.5,6,49,249.0,265.0,16.0,1.8785918722133936,False,True
s8_n400,9,2,0.5,0.5,2,36,81.0,99.0,18.0,2.1450106090126884,False,True
s8_n400,9,2,0.5,0.5,2,239,158.0,192.0,34.0,6.46133264175788,False,True
s8_n400,9,2,0.5,0.5,2,76,198.86559467315675,256.86559467315675,58.0,5.7551639012094435,False,True
s8_n400,9,2,0.5,0.5,0,255,161.0,195.0,34.0,5.229878542798582,False,True
s8_n400,9,2,0.5,0.5,5,235,330.0,372.0,42.0,8.733156516788577,False,True
s8_n400,9,2,0.5,0.5,2,178,265.9354684829712,314.9354684829712,49.0,6.417029896171362,False,True
s8_n400,9,2,0.5,0.5,3,207,189.0,207.0,18.0,6.102634737950009,False,True
s8_n400,9,2,0.5,0.5,0,60,338.0,353.0,15.0,1.4445812616133877,False,True
s8_n400,9,2,0.5,0.5,3,256,228.0,286.0,58.0,6.269520568490604,False,True
s8_n400,9,2,0.5,0.5,1,274,33.0,84.0,51.0,9.226802889777801,False,True
s8_n400,9,2,0.5,0.5,3,80,293.4589780807495,318.4589780807495,25.0,7.9700800430536685,False,True
s8_n400,9,2,0.5,0.5,1,166,132.0,183.0,51.0,7.45615577079997,False,True
s8_n400,9,2,0.5,0.5,2,79,325.3184854507446,377.3184854507446,52.0,7.696915507067875,False,True
s8_n400,9,2,0.5,0.5,7,159,22.0,44.0,22.0,6.308681465319681,False,True
s8_n400,9,2,0.5,0.5,6,148,272.4359331558431,329.4359331558431,57.0,7.8271309787453855,False,True
s8_n400,9,2,0.5,0.5,7,62,303.0,319.0,16.0,4.459982938933999,False,True
