num_prefs,scale,scale_group,instance_idx,seed,satellites,tasks,hv,nd_points,seconds,seconds_per_pref,avg_scheduled
20,s3_n100,small,0,20260701,3,100,0.317657187868134,7,0.10700035095214844,0.0053500175476074215,25.8
50,s3_n100,small,0,20260701,3,100,0.3178922602393136,8,0.12100005149841309,0.0024200010299682616,25.86
100,s3_n100,small,0,20260701,3,100,0.3178922602393137,8,0.2105705738067627,0.002105705738067627,25.89
150,s3_n100,small,0,20260701,3,100,0.3178922602393137,8,0.3090028762817383,0.0020600191752115885,25.886666666666667
200,s3_n100,small,0,20260701,3,100,0.3178922602393137,8,0.4109916687011719,0.0020549583435058596,25.89
20,s3_n100,small,1,20260702,3,100,0.3204471221454662,9,0.06215071678161621,0.0031075358390808107,26.05
50,s3_n100,small,1,20260702,3,100,0.3212257817335098,10,0.11959528923034668,0.0023919057846069334,26.08
100,s3_n100,small,1,20260702,3,100,0.32190232008577274,13,0.2109999656677246,0.002109999656677246,26.09
150,s3_n100,small,1,20260702,3,100,0.3216172196259397,12,0.31264495849609375,0.0020842997233072916,26.08
200,s3_n100,small,1,20260702,3,100,0.32404760471013794,13,0.4190025329589844,0.002095012664794922,26.085
20,s3_n100,small,2,20260703,3,100,0.29291335210544284,7,0.058001041412353516,0.002900052070617676,23.65
50,s3_n100,small,2,20260703,3,100,0.29314831426516136,9,0.11100077629089355,0.002220015525817871,23.52
100,s3_n100,small,2,20260703,3,100,0.2959994179200254,10,0.20114636421203613,0.0020114636421203614,23.55
150,s3_n100,small,2,20260703,3,100,0.29641247527924186,11,0.30224037170410156,0.0020149358113606772,23.553333333333335
200,s3_n100,small,2,20260703,3,100,0.29615152013693313,10,0.47708773612976074,0.0023854386806488035,23.555
20,s3_n100,small,3,20260704,3,100,0.2812693179630183,7,0.053670406341552734,0.0026835203170776367,21.5
50,s3_n100,small,3,20260704,3,100,0.2883069701783046,8,0.10000109672546387,0.0020000219345092775,21.42
100,s3_n100,small,3,20260704,3,100,0.2887847706886758,9,0.20407581329345703,0.00204075813293457,21.44
150,s3_n100,small,3,20260704,3,100,0.2887847706886758,9,0.3220024108886719,0.0021466827392578125,21.406666666666666
200,s3_n100,small,3,20260704,3,100,0.2887847706886758,9,0.41700029373168945,0.002085001468658447,21.395
20,s3_n100,small,4,20260705,3,100,0.3317424889171007,8,0.06100058555603027,0.0030500292778015137,24.7
50,s3_n100,small,4,20260705,3,100,0.3333470465514825,10,0.11400079727172852,0.0022800159454345703,24.8
100,s3_n100,small,4,20260705,3,100,0.3347268397418347,11,0.23074746131896973,0.0023074746131896973,24.8
150,s3_n100,small,4,20260705,3,100,0.3364361687048881,11,0.36211156845092773,0.002414077123006185,24.833333333333332
200,s3_n100,small,4,20260705,3,100,0.3364361687048881,11,0.478759765625,0.002393798828125,24.825
20,s3_n100,small,5,20260706,3,100,0.33392020756556656,10,0.061000823974609375,0.0030500411987304686,24.8
50,s3_n100,small,5,20260706,3,100,0.3391411870093159,9,0.11305999755859375,0.002261199951171875,24.7
100,s3_n100,small,5,20260706,3,100,0.3395062274096757,9,0.20600032806396484,0.0020600032806396486,24.68
150,s3_n100,small,5,20260706,3,100,0.34019599197323375,9,0.29755282402038574,0.0019836854934692384,24.686666666666667
200,s3_n100,small,5,20260706,3,100,0.33962388070839317,9,0.4091641902923584,0.002045820951461792,24.68
20,s3_n100,small,6,20260707,3,100,0.31634900285612344,9,0.05800056457519531,0.0029000282287597657,22.8
50,s3_n100,small,6,20260707,3,100,0.31977981800032984,9,0.10900020599365234,0.002180004119873047,22.9
100,s3_n100,small,6,20260707,3,100,0.32023203761845553,10,0.19306612014770508,0.0019306612014770507,22.91
150,s3_n100,small,6,20260707,3,100,0.32023203761845553,10,0.3600008487701416,0.0024000056584676105,22.893333333333334
200,s3_n100,small,6,20260707,3,100,0.32023203761845553,10,0.4800729751586914,0.002400364875793457,22.89
20,s3_n100,small,7,20260708,3,100,0.2921455944152819,7,0.054601192474365234,0.002730059623718262,22.55
50,s3_n100,small,7,20260708,3,100,0.29352202712600334,8,0.10307574272155762,0.0020615148544311525,22.62
100,s3_n100,small,7,20260708,3,100,0.29405586741843376,9,0.18777227401733398,0.0018777227401733398,22.67
150,s3_n100,small,7,20260708,3,100,0.29405586741843376,9,0.27306056022644043,0.0018204037348429362,22.686666666666667
200,s3_n100,small,7,20260708,3,100,0.29405586741843376,9,0.3699989318847656,0.001849994659423828,22.685
20,s3_n100,small,8,20260709,3,100,0.3100305616101231,7,0.05799984931945801,0.0028999924659729006,23.7
50,s3_n100,small,8,20260709,3,100,0.31579731175058734,10,0.10900044441223145,0.002180008888244629,23.74
100,s3_n100,small,8,20260709,3,100,0.31579731175058734,10,0.1979999542236328,0.001979999542236328,23.73
150,s3_n100,small,8,20260709,3,100,0.31579731175058734,10,0.3720836639404297,0.0024805577596028645,23.733333333333334
200,s3_n100,small,8,20260709,3,100,0.31579731175058734,10,0.4585564136505127,0.0022927820682525635,23.725
20,s3_n100,small,9,20260710,3,100,0.2932989092416261,9,0.05299973487854004,0.002649986743927002,20.75
50,s3_n100,small,9,20260710,3,100,0.296896124681289,14,0.0989983081817627,0.001979966163635254,20.82
100,s3_n100,small,9,20260710,3,100,0.29602372131931587,12,0.17563509941101074,0.0017563509941101074,20.8
150,s3_n100,small,9,20260710,3,100,0.2972051846803726,14,0.2555115222930908,0.0017034101486206054,20.813333333333333
200,s3_n100,small,9,20260710,3,100,0.29994786093325243,15,0.3380415439605713,0.0016902077198028564,20.835
20,s5_n150,small,0,20260701,5,150,0.3218846666295824,9,0.10100007057189941,0.005050003528594971,36.6
50,s5_n150,small,0,20260701,5,150,0.3246099938339287,13,0.1979997158050537,0.003959994316101074,36.36
100,s5_n150,small,0,20260701,5,150,0.32615322074327313,14,0.38555455207824707,0.0038555455207824707,36.33
150,s5_n150,small,0,20260701,5,150,0.3278104371416244,12,0.5755264759063721,0.0038368431727091473,36.333333333333336
200,s5_n150,small,0,20260701,5,150,0.32783063119892863,12,0.7876379489898682,0.003938189744949341,36.33
20,s5_n150,small,1,20260702,5,150,0.35235947514124794,8,0.10600018501281738,0.005300009250640869,39.75
50,s5_n150,small,1,20260702,5,150,0.3616303617477177,13,0.21900177001953125,0.004380035400390625,39.86
100,s5_n150,small,1,20260702,5,150,0.3638740413529839,16,0.4037795066833496,0.0040377950668334965,39.89
150,s5_n150,small,1,20260702,5,150,0.3615843472366148,16,0.6175451278686523,0.0041169675191243486,39.906666666666666
200,s5_n150,small,1,20260702,5,150,0.36221549469346304,14,0.8601758480072021,0.004300879240036011,39.905
20,s5_n150,small,2,20260703,5,150,0.34776170482318236,11,0.10800457000732422,0.005400228500366211,40.15
50,s5_n150,small,2,20260703,5,150,0.3493013800769656,11,0.21320533752441406,0.004264106750488281,40.14
100,s5_n150,small,2,20260703,5,150,0.3500980916702683,13,0.39999961853027344,0.0039999961853027345,40.15
150,s5_n150,small,2,20260703,5,150,0.3506031566202856,15,0.6021430492401123,0.004014286994934082,40.14666666666667
200,s5_n150,small,2,20260703,5,150,0.3502762043818458,14,0.8398125171661377,0.004199062585830689,40.125
20,s5_n150,small,3,20260704,5,150,0.3010277490571708,10,0.09299993515014648,0.004649996757507324,35.1
50,s5_n150,small,3,20260704,5,150,0.3057278658749889,14,0.19100093841552734,0.003820018768310547,35.24
100,s5_n150,small,3,20260704,5,150,0.30567982841715385,19,0.3620002269744873,0.003620002269744873,35.23
150,s5_n150,small,3,20260704,5,150,0.30599895516635767,17,0.5632739067077637,0.003755159378051758,35.17333333333333
200,s5_n150,small,3,20260704,5,150,0.3063087126744232,18,0.7541112899780273,0.003770556449890137,35.21
20,s5_n150,small,4,20260705,5,150,0.33179361767374616,6,0.10300111770629883,0.005150055885314942,37.7
50,s5_n150,small,4,20260705,5,150,0.34229620173559855,8,0.2046821117401123,0.004093642234802246,37.58
100,s5_n150,small,4,20260705,5,150,0.3432619043211401,12,0.3895442485809326,0.003895442485809326,37.51
150,s5_n150,small,4,20260705,5,150,0.34330527038381603,15,0.5800926685333252,0.003867284456888835,37.53333333333333
200,s5_n150,small,4,20260705,5,150,0.3440368862335377,12,0.7920863628387451,0.003960431814193726,37.525
20,s5_n150,small,5,20260706,5,150,0.32142362597984103,8,0.10199999809265137,0.0050999999046325685,38.5
50,s5_n150,small,5,20260706,5,150,0.3286231834192546,11,0.20600008964538574,0.004120001792907715,38.62
100,s5_n150,small,5,20260706,5,150,0.3313261226689038,16,0.390988826751709,0.0039098882675170895,38.71
150,s5_n150,small,5,20260706,5,150,0.3301693909832727,15,0.6001615524291992,0.0040010770161946615,38.7
200,s5_n150,small,5,20260706,5,150,0.33141867693126853,16,0.8251678943634033,0.004125839471817017,38.68
20,s5_n150,small,6,20260707,5,150,0.3533645269822726,8,0.10605549812316895,0.0053027749061584474,40.3
50,s5_n150,small,6,20260707,5,150,0.35684955073601,13,0.2130262851715088,0.0042605257034301755,40.4
100,s5_n150,small,6,20260707,5,150,0.35954397151723194,16,0.40199851989746094,0.00401998519897461,40.45
150,s5_n150,small,6,20260707,5,150,0.35771796595536787,18,0.6210663318634033,0.004140442212422689,40.46
200,s5_n150,small,6,20260707,5,150,0.35769842463579526,16,0.8495397567749023,0.004247698783874512,40.47
20,s5_n150,small,7,20260708,5,150,0.31491195128674065,8,0.09999966621398926,0.004999983310699463,37.4
50,s5_n150,small,7,20260708,5,150,0.3188713242094844,8,0.19707131385803223,0.003941426277160645,37.38
100,s5_n150,small,7,20260708,5,150,0.321756819757511,9,0.37312960624694824,0.0037312960624694825,37.35
150,s5_n150,small,7,20260708,5,150,0.32257593709920107,9,0.5761592388153076,0.0038410615921020508,37.36
200,s5_n150,small,7,20260708,5,150,0.32351146153024174,10,0.7840576171875,0.0039202880859375,37.335
20,s5_n150,small,8,20260709,5,150,0.3124587466510176,9,0.09491991996765137,0.004745995998382569,35.25
50,s5_n150,small,8,20260709,5,150,0.3095099594417716,12,0.19160938262939453,0.0038321876525878908,35.42
100,s5_n150,small,8,20260709,5,150,0.31502959812848225,11,0.362058162689209,0.0036205816268920898,35.38
150,s5_n150,small,8,20260709,5,150,0.3176774843535395,14,0.550614595413208,0.0036707639694213865,35.38666666666666
200,s5_n150,small,8,20260709,5,150,0.3155291217391849,12,0.7578649520874023,0.0037893247604370117,35.37
20,s5_n150,small,9,20260710,5,150,0.3265588860816234,8,0.09590935707092285,0.004795467853546143,35.1
50,s5_n150,small,9,20260710,5,150,0.334036817727068,12,0.19005966186523438,0.0038011932373046876,35.0
100,s5_n150,small,9,20260710,5,150,0.33462709034710864,14,0.3600032329559326,0.003600032329559326,35.06
150,s5_n150,small,9,20260710,5,150,0.3350860519298498,18,0.547635555267334,0.0036509037017822266,35.026666666666664
200,s5_n150,small,9,20260710,5,150,0.33513488785684753,17,0.7603073120117188,0.0038015365600585936,35.05
20,s5_n200,small,0,20260701,5,200,0.2534181201123591,10,0.10796666145324707,0.0053983330726623535,35.85
50,s5_n200,small,0,20260701,5,200,0.2548886148182752,12,0.21562743186950684,0.004312548637390137,35.78
100,s5_n200,small,0,20260701,5,200,0.2557181436057244,14,0.4186413288116455,0.004186413288116455,35.7
150,s5_n200,small,0,20260701,5,200,0.2559822770889332,14,0.6396934986114502,0.004264623324076335,35.7
200,s5_n200,small,0,20260701,5,200,0.2562138648275386,16,0.8999152183532715,0.0044995760917663575,35.68
20,s5_n200,small,1,20260702,5,200,0.250585279280909,10,0.11255574226379395,0.005627787113189698,40.45
50,s5_n200,small,1,20260702,5,200,0.2522892624485825,8,0.23600029945373535,0.004720005989074707,40.24
100,s5_n200,small,1,20260702,5,200,0.2554950601891848,8,0.47101712226867676,0.0047101712226867674,40.34
150,s5_n200,small,1,20260702,5,200,0.25712696715397443,9,0.7124879360198975,0.004749919573465983,40.34
200,s5_n200,small,1,20260702,5,200,0.25712696715397443,9,0.9959580898284912,0.004979790449142456,40.33
20,s5_n200,small,2,20260703,5,200,0.262710021081487,11,0.10854911804199219,0.00542745590209961,38.05
50,s5_n200,small,2,20260703,5,200,0.26819375732023765,16,0.22699999809265137,0.004539999961853027,38.02
100,s5_n200,small,2,20260703,5,200,0.26893361546812294,21,0.44562578201293945,0.004456257820129395,38.04
150,s5_n200,small,2,20260703,5,200,0.2692629626279736,20,0.6930158138275146,0.004620105425516764,38.0
200,s5_n200,small,2,20260703,5,200,0.27002708464032177,16,0.9440586566925049,0.004720293283462525,38.025
20,s5_n200,small,3,20260704,5,200,0.26875714318738886,10,0.1170036792755127,0.005850183963775635,40.75
50,s5_n200,small,3,20260704,5,200,0.26993040141278357,14,0.238999605178833,0.0047799921035766605,40.82
100,s5_n200,small,3,20260704,5,200,0.27034470316575665,15,0.4629983901977539,0.004629983901977539,40.82
150,s5_n200,small,3,20260704,5,200,0.27089736247643664,16,0.7239987850189209,0.0048266585667928056,40.81333333333333
200,s5_n200,small,3,20260704,5,200,0.27089736247643664,16,0.9390835762023926,0.0046954178810119625,40.815
20,s5_n200,small,4,20260705,5,200,0.26946249567044284,7,0.11460041999816895,0.0057300209999084474,40.7
50,s5_n200,small,4,20260705,5,200,0.2708529520127776,10,0.23099970817565918,0.0046199941635131836,40.74
100,s5_n200,small,4,20260705,5,200,0.2714348852225884,12,0.5000653266906738,0.005000653266906738,40.71
150,s5_n200,small,4,20260705,5,200,0.2714539430089194,11,0.7182984352111816,0.004788656234741211,40.72
200,s5_n200,small,4,20260705,5,200,0.27149078527379267,11,0.9972071647644043,0.004986035823822022,40.68
20,s5_n200,small,5,20260706,5,200,0.2706507390295939,12,0.12099957466125488,0.006049978733062744,42.8
50,s5_n200,small,5,20260706,5,200,0.27347664547175965,15,0.2545650005340576,0.005091300010681152,42.82
100,s5_n200,small,5,20260706,5,200,0.28135967015476565,20,0.48308682441711426,0.004830868244171143,42.7
150,s5_n200,small,5,20260706,5,200,0.2818864012564897,19,0.7205448150634766,0.004803632100423177,42.76
200,s5_n200,small,5,20260706,5,200,0.28157425017736804,20,1.0393040180206299,0.005196520090103149,42.76
20,s5_n200,small,6,20260707,5,200,0.26846807829284053,7,0.11299824714660645,0.0056499123573303224,39.75
50,s5_n200,small,6,20260707,5,200,0.27062921256477124,8,0.22899937629699707,0.0045799875259399415,39.48
100,s5_n200,small,6,20260707,5,200,0.27152113941826456,12,0.44568634033203125,0.004456863403320312,39.41
150,s5_n200,small,6,20260707,5,200,0.2715249720387426,13,0.6486961841583252,0.004324641227722168,39.473333333333336
200,s5_n200,small,6,20260707,5,200,0.271630333893085,12,0.954824686050415,0.004774123430252075,39.455
20,s5_n200,small,7,20260708,5,200,0.24994633203786856,10,0.10500121116638184,0.0052500605583190914,36.75
50,s5_n200,small,7,20260708,5,200,0.25553474087593053,12,0.21758127212524414,0.004351625442504883,36.6
100,s5_n200,small,7,20260708,5,200,0.25632125176052767,16,0.41558265686035156,0.0041558265686035155,36.65
150,s5_n200,small,7,20260708,5,200,0.25639472872520497,14,0.6402747631072998,0.004268498420715332,36.64666666666667
200,s5_n200,small,7,20260708,5,200,0.2562444537161201,15,0.8885278701782227,0.004442639350891113,36.65
20,s5_n200,small,8,20260709,5,200,0.2574549031092488,10,0.10755324363708496,0.005377662181854248,38.0
50,s5_n200,small,8,20260709,5,200,0.2617321906584106,13,0.22100019454956055,0.004420003890991211,38.02
100,s5_n200,small,8,20260709,5,200,0.26350182360808383,16,0.43401646614074707,0.004340164661407471,37.99
150,s5_n200,small,8,20260709,5,200,0.2654467581685436,18,0.6580798625946045,0.00438719908396403,37.98
200,s5_n200,small,8,20260709,5,200,0.26567555825692596,18,0.9248299598693848,0.004624149799346924,37.975
20,s5_n200,small,9,20260710,5,200,0.23845673701320735,7,0.0996556282043457,0.004982781410217285,34.15
50,s5_n200,small,9,20260710,5,200,0.24239021761979623,14,0.20100116729736328,0.004020023345947266,34.08
100,s5_n200,small,9,20260710,5,200,0.24374629241685172,17,0.3840000629425049,0.0038400006294250486,34.09
150,s5_n200,small,9,20260710,5,200,0.24366697439086282,18,0.601895809173584,0.004012638727823893,34.04666666666667
200,s5_n200,small,9,20260710,5,200,0.24420780689876556,19,0.8189997673034668,0.004094998836517334,34.07
20,s8_n200,medium,0,20260701,8,200,0.38461302644696665,13,0.1869959831237793,0.009349799156188965,60.2
50,s8_n200,medium,0,20260701,8,200,0.38931219011530566,20,0.39855194091796875,0.007971038818359375,60.24
100,s8_n200,medium,0,20260701,8,200,0.39101171481698266,20,0.8076786994934082,0.008076786994934082,60.4
150,s8_n200,medium,0,20260701,8,200,0.3907605449248349,21,1.3253772258758545,0.008835848172505696,60.333333333333336
200,s8_n200,medium,0,20260701,8,200,0.3912422286822393,22,1.7707133293151855,0.008853566646575928,60.36
20,s8_n200,medium,1,20260702,8,200,0.4300899134852135,11,0.19113636016845703,0.009556818008422851,61.25
50,s8_n200,medium,1,20260702,8,200,0.43474849094920587,21,0.4241511821746826,0.008483023643493652,61.24
100,s8_n200,medium,1,20260702,8,200,0.43589353774518924,21,0.870269775390625,0.00870269775390625,61.25
150,s8_n200,medium,1,20260702,8,200,0.4364997626681397,25,1.3113994598388672,0.008742663065592448,61.29333333333334
200,s8_n200,medium,1,20260702,8,200,0.43671587153858904,23,1.7737085819244385,0.008868542909622192,61.275
20,s8_n200,medium,2,20260703,8,200,0.3760468869021044,13,0.1815023422241211,0.009075117111206055,57.6
50,s8_n200,medium,2,20260703,8,200,0.37962422816891783,17,0.3910641670227051,0.0078212833404541,57.48
100,s8_n200,medium,2,20260703,8,200,0.3801631571827721,18,0.8107705116271973,0.008107705116271973,57.41
150,s8_n200,medium,2,20260703,8,200,0.38050314226310056,18,1.2813098430633545,0.008542065620422363,57.46
200,s8_n200,medium,2,20260703,8,200,0.38050276124413185,21,1.6904540061950684,0.008452270030975342,57.43
20,s8_n200,medium,3,20260704,8,200,0.38601757605261255,12,0.18800020217895508,0.009400010108947754,60.05
50,s8_n200,medium,3,20260704,8,200,0.39766795847055797,15,0.40600037574768066,0.008120007514953613,60.12
100,s8_n200,medium,3,20260704,8,200,0.39966192343707485,20,0.8539435863494873,0.008539435863494873,60.16
150,s8_n200,medium,3,20260704,8,200,0.4028197882158636,20,1.2976019382476807,0.008650679588317872,60.2
200,s8_n200,medium,3,20260704,8,200,0.4003325818152876,22,1.6656785011291504,0.008328392505645751,60.225
20,s8_n200,medium,4,20260705,8,200,0.3813132552142412,14,0.18500137329101562,0.009250068664550781,58.85
50,s8_n200,medium,4,20260705,8,200,0.3865803931609486,21,0.3940005302429199,0.0078800106048584,59.2
100,s8_n200,medium,4,20260705,8,200,0.3867227266471418,23,0.8397665023803711,0.008397665023803711,59.06
150,s8_n200,medium,4,20260705,8,200,0.38839447812806105,23,1.285053014755249,0.008567020098368327,59.0
200,s8_n200,medium,4,20260705,8,200,0.38914952222205806,22,1.715486764907837,0.008577433824539184,59.005
20,s8_n200,medium,5,20260706,8,200,0.35077932033534265,8,0.18600058555603027,0.009300029277801514,58.95
50,s8_n200,medium,5,20260706,8,200,0.357838167316877,16,0.3979504108428955,0.00795900821685791,58.94
100,s8_n200,medium,5,20260706,8,200,0.358888772499058,16,0.7743487358093262,0.007743487358093262,58.97
150,s8_n200,medium,5,20260706,8,200,0.35929667743992694,17,1.2770235538482666,0.008513490358988443,59.04666666666667
200,s8_n200,medium,5,20260706,8,200,0.35857778598206125,16,1.6976573467254639,0.00848828673362732,59.02
20,s8_n200,medium,6,20260707,8,200,0.39557210052294334,13,0.1810011863708496,0.00905005931854248,58.05
50,s8_n200,medium,6,20260707,8,200,0.3969616271523159,19,0.39261364936828613,0.007852272987365723,57.84
100,s8_n200,medium,6,20260707,8,200,0.3986545892292587,19,0.7649383544921875,0.007649383544921875,57.77
150,s8_n200,medium,6,20260707,8,200,0.3976621695084029,20,1.2570462226867676,0.008380308151245117,57.74666666666667
200,s8_n200,medium,6,20260707,8,200,0.3989045949440475,20,1.6798343658447266,0.008399171829223633,57.76
20,s8_n200,medium,7,20260708,8,200,0.3824897410558399,10,0.17751812934875488,0.008875906467437744,55.35
50,s8_n200,medium,7,20260708,8,200,0.39361811317010553,15,0.37600016593933105,0.007520003318786621,55.12
100,s8_n200,medium,7,20260708,8,200,0.39362381357447945,17,0.7835531234741211,0.00783553123474121,55.17
150,s8_n200,medium,7,20260708,8,200,0.39393295235985315,19,1.205918788909912,0.008039458592732748,55.18666666666667
200,s8_n200,medium,7,20260708,8,200,0.3940105548070605,20,1.6114037036895752,0.008057018518447876,55.19
20,s8_n200,medium,8,20260709,8,200,0.41234155361729774,8,0.18863844871520996,0.009431922435760498,60.8
50,s8_n200,medium,8,20260709,8,200,0.4134313441853181,13,0.40760016441345215,0.008152003288269044,60.56
100,s8_n200,medium,8,20260709,8,200,0.4171902983285026,20,0.8460640907287598,0.008460640907287598,60.61
150,s8_n200,medium,8,20260709,8,200,0.4172829636121863,20,1.2987470626831055,0.008658313751220703,60.56
200,s8_n200,medium,8,20260709,8,200,0.4172115444141581,21,1.7769231796264648,0.008884615898132324,60.555
20,s8_n200,medium,9,20260710,8,200,0.41111870215052365,12,0.19155359268188477,0.009577679634094238,59.75
50,s8_n200,medium,9,20260710,8,200,0.41264501855546953,17,0.4050004482269287,0.008100008964538575,59.46
100,s8_n200,medium,9,20260710,8,200,0.4171523694573309,19,0.841217041015625,0.00841217041015625,59.48
150,s8_n200,medium,9,20260710,8,200,0.41809614772212017,21,1.2851536273956299,0.0085676908493042,59.48
200,s8_n200,medium,9,20260710,8,200,0.4195027993707031,22,1.7262263298034668,0.008631131649017333,59.5
20,s10_n300,medium,0,20260701,10,300,0.3350125702443659,9,0.31905364990234375,0.015952682495117186,78.15
50,s10_n300,medium,0,20260701,10,300,0.3390828428936701,13,0.809464693069458,0.016189293861389162,78.32
100,s10_n300,medium,0,20260701,10,300,0.33637543867995007,24,1.5671944618225098,0.015671944618225096,78.08
150,s10_n300,medium,0,20260701,10,300,0.34045362585139843,23,2.407951593399048,0.01605301062266032,78.13333333333334
200,s10_n300,medium,0,20260701,10,300,0.3428106806182797,24,3.1568424701690674,0.015784212350845338,78.14
20,s10_n300,medium,1,20260702,10,300,0.3296318674369835,10,0.30474114418029785,0.015237057209014892,72.15
50,s10_n300,medium,1,20260702,10,300,0.34242901710908796,16,0.6975343227386475,0.013950686454772949,72.74
100,s10_n300,medium,1,20260702,10,300,0.34214305288670155,24,1.5003430843353271,0.01500343084335327,72.72
150,s10_n300,medium,1,20260702,10,300,0.3446842695173037,24,2.2324910163879395,0.014883273442586263,72.76666666666667
200,s10_n300,medium,1,20260702,10,300,0.34510668910627773,23,2.993360996246338,0.01496680498123169,72.76
20,s10_n300,medium,2,20260703,10,300,0.3299780220593011,14,0.3105459213256836,0.015527296066284179,73.95
50,s10_n300,medium,2,20260703,10,300,0.3314885301134237,19,0.7247428894042969,0.014494857788085937,73.92
100,s10_n300,medium,2,20260703,10,300,0.33343661454036183,17,1.4552597999572754,0.014552597999572753,74.0
150,s10_n300,medium,2,20260703,10,300,0.33546745846167714,17,2.241208076477051,0.014941387176513672,74.04
200,s10_n300,medium,2,20260703,10,300,0.33569090834628124,20,3.089931011199951,0.015449655055999757,74.02
20,s10_n300,medium,3,20260704,10,300,0.3305430341026674,12,0.311995267868042,0.0155997633934021,74.55
50,s10_n300,medium,3,20260704,10,300,0.3328535437256829,18,0.7404711246490479,0.014809422492980957,74.28
100,s10_n300,medium,3,20260704,10,300,0.3338599355967874,25,1.4917221069335938,0.014917221069335938,74.27
150,s10_n300,medium,3,20260704,10,300,0.334101298140826,28,2.325512170791626,0.015503414471944173,74.23333333333333
200,s10_n300,medium,3,20260704,10,300,0.334886541261414,34,3.0703389644622803,0.015351694822311402,74.215
20,s10_n300,medium,4,20260705,10,300,0.33801234404890695,11,0.3209960460662842,0.01604980230331421,77.1
50,s10_n300,medium,4,20260705,10,300,0.34131490779607665,22,0.7110586166381836,0.014221172332763671,77.34
100,s10_n300,medium,4,20260705,10,300,0.3424667398799911,26,1.5787827968597412,0.01578782796859741,77.21
150,s10_n300,medium,4,20260705,10,300,0.34349281816121424,27,2.3635241985321045,0.01575682799021403,77.19333333333333
200,s10_n300,medium,4,20260705,10,300,0.34306257472369417,27,3.1244592666625977,0.015622296333312989,77.25
