num_prefs,scale,scale_group,instance_idx,seed,satellites,tasks,hv,normalized_hv,igd_to_k200,nd_points,seconds,seconds_per_pref,avg_scheduled
20,s3_n100,small,0,20260701,3,100,0.317657187868134,99.92605281707623,0.002447904294356285,7,0.13755154609680176,0.006877577304840088,25.8
50,s3_n100,small,0,20260701,3,100,0.3178922602393136,99.99999999999996,2.7755575615628914e-17,8,0.2022857666015625,0.00404571533203125,25.86
100,s3_n100,small,0,20260701,3,100,0.3178922602393137,100.0,1.3877787807814457e-17,8,0.5266299247741699,0.005266299247741699,25.89
150,s3_n100,small,0,20260701,3,100,0.3178922602393137,100.0,0.0,8,0.7738568782806396,0.005159045855204264,25.886666666666667
200,s3_n100,small,0,20260701,3,100,0.3178922602393137,100.0,0.0,8,1.0153086185455322,0.005076543092727661,25.89
20,s3_n100,small,1,20260702,3,100,0.3204471221454662,98.88890320053673,0.013868546993285312,9,0.062250375747680664,0.0031125187873840333,26.05
50,s3_n100,small,1,20260702,3,100,0.3212257817335098,99.12919492827226,0.012582312179858855,10,0.11633038520812988,0.0023266077041625977,26.08
100,s3_n100,small,1,20260702,3,100,0.32190232008577274,99.33797238640781,0.00818512822886769,13,0.5016365051269531,0.005016365051269531,26.09
150,s3_n100,small,1,20260702,3,100,0.3216172196259397,99.24999134421246,0.008213824036378558,12,0.8059179782867432,0.005372786521911621,26.08
200,s3_n100,small,1,20260702,3,100,0.32404760471013794,100.0,0.0,13,1.0545985698699951,0.0052729928493499756,26.085
20,s3_n100,small,2,20260703,3,100,0.29291335210544284,98.90658402496362,0.01177322569860797,7,0.05700421333312988,0.002850210666656494,23.65
50,s3_n100,small,2,20260703,3,100,0.29314831426516136,98.98592252020751,0.0050711188624714375,9,0.10399580001831055,0.0020799160003662108,23.52
100,s3_n100,small,2,20260703,3,100,0.2959994179200254,99.9486404064928,0.00020800659338807148,10,0.5075907707214355,0.005075907707214356,23.55
150,s3_n100,small,2,20260703,3,100,0.29641247527924186,100.08811541544277,0.0,11,0.748358964920044,0.004989059766133627,23.553333333333335
200,s3_n100,small,2,20260703,3,100,0.29615152013693313,100.0,0.0,10,0.9901247024536133,0.004950623512268066,23.555
20,s3_n100,small,3,20260704,3,100,0.2812693179630183,97.39755918993403,0.0326800502728023,7,0.05455899238586426,0.002727949619293213,21.5
50,s3_n100,small,3,20260704,3,100,0.2883069701783046,99.83454788518391,0.006639278303564107,8,0.10899901390075684,0.0021799802780151367,21.42
100,s3_n100,small,3,20260704,3,100,0.2887847706886758,100.0,0.0,9,0.5180003643035889,0.005180003643035888,21.44
150,s3_n100,small,3,20260704,3,100,0.2887847706886758,100.0,0.0,9,0.758246898651123,0.00505497932434082,21.406666666666666
200,s3_n100,small,3,20260704,3,100,0.2887847706886758,100.0,0.0,9,1.0067780017852783,0.005033890008926392,21.395
20,s3_n100,small,4,20260705,3,100,0.3317424889171007,98.60488252322699,0.01521961495454162,8,0.07256865501403809,0.0036284327507019043,24.7
50,s3_n100,small,4,20260705,3,100,0.3333470465514825,99.08181032815314,0.006407858238161068,10,0.11806321144104004,0.002361264228820801,24.8
100,s3_n100,small,4,20260705,3,100,0.3347268397418347,99.49193067747935,0.00037871514900507006,11,0.5479996204376221,0.005479996204376221,24.8
150,s3_n100,small,4,20260705,3,100,0.3364361687048881,100.0,0.0,11,0.7740879058837891,0.00516058603922526,24.833333333333332
200,s3_n100,small,4,20260705,3,100,0.3364361687048881,100.0,0.0,11,1.1285674571990967,0.005642837285995484,24.825
20,s3_n100,small,5,20260706,3,100,0.33392020756556656,98.32059125791454,0.003413699061715597,10,0.06236672401428223,0.0031183362007141113,24.8
50,s3_n100,small,5,20260706,3,100,0.3391411870093159,99.8578740405208,0.002034347583494604,9,0.11400008201599121,0.0022800016403198243,24.7
100,s3_n100,small,5,20260706,3,100,0.3395062274096757,99.96535776622301,0.0007410440971872946,9,0.543062686920166,0.00543062686920166,24.68
150,s3_n100,small,5,20260706,3,100,0.34019599197323375,100.16845436888809,0.001009677451487112,9,0.8029086589813232,0.005352724393208822,24.686666666666667
200,s3_n100,small,5,20260706,3,100,0.33962388070839317,100.0,0.0,9,1.1712288856506348,0.005856144428253174,24.68
20,s3_n100,small,6,20260707,3,100,0.31634900285612344,98.78743089192137,0.012743479386210232,9,0.06300115585327148,0.003150057792663574,22.8
50,s3_n100,small,6,20260707,3,100,0.31977981800032984,99.85878376770519,0.005268340382471067,9,0.12000083923339844,0.0024000167846679687,22.9
100,s3_n100,small,6,20260707,3,100,0.32023203761845553,99.99999999999999,0.0,10,0.5004184246063232,0.005004184246063232,22.91
150,s3_n100,small,6,20260707,3,100,0.32023203761845553,99.99999999999999,5.551115123125783e-18,10,0.8131380081176758,0.005420920054117839,22.893333333333334
200,s3_n100,small,6,20260707,3,100,0.32023203761845553,99.99999999999999,0.0,10,1.0248980522155762,0.0051244902610778804,22.89
20,s3_n100,small,7,20260708,3,100,0.2921455944152819,99.35037072379392,0.010128120604882038,7,0.05700111389160156,0.002850055694580078,22.55
50,s3_n100,small,7,20260708,3,100,0.29352202712600334,99.81845616715044,0.0039767856834113735,8,0.1120004653930664,0.0022400093078613283,22.62
100,s3_n100,small,7,20260708,3,100,0.29405586741843376,100.0,0.0,9,0.5555562973022461,0.005555562973022461,22.67
150,s3_n100,small,7,20260708,3,100,0.29405586741843376,100.0,0.0,9,0.7753355503082275,0.005168903668721517,22.686666666666667
200,s3_n100,small,7,20260708,3,100,0.29405586741843376,100.0,0.0,9,1.0252752304077148,0.005126376152038575,22.685
20,s3_n100,small,8,20260709,3,100,0.3100305616101231,98.17390778012108,0.01320925810253718,7,0.05899667739868164,0.002949833869934082,23.7
50,s3_n100,small,8,20260709,3,100,0.31579731175058734,100.0,1.1102230246251566e-17,10,0.11899852752685547,0.0023799705505371093,23.74
100,s3_n100,small,8,20260709,3,100,0.31579731175058734,100.0,0.0,10,0.5019991397857666,0.005019991397857666,23.73
150,s3_n100,small,8,20260709,3,100,0.31579731175058734,100.0,0.0,10,0.7871146202087402,0.0052474308013916015,23.733333333333334
200,s3_n100,small,8,20260709,3,100,0.31579731175058734,100.0,0.0,10,1.0963661670684814,0.005481830835342407,23.725
20,s3_n100,small,9,20260710,3,100,0.2932989092416261,97.78329751346155,0.015968203722967794,9,0.05700254440307617,0.0028501272201538084,20.75
50,s3_n100,small,9,20260710,3,100,0.296896124681289,98.98257775785821,0.004562312937598327,14,0.10599970817565918,0.0021199941635131835,20.82
100,s3_n100,small,9,20260710,3,100,0.29602372131931587,98.69172608808509,0.009076592264685778,12,0.509601354598999,0.00509601354598999,20.8
150,s3_n100,small,9,20260710,3,100,0.2972051846803726,99.0856156652205,0.004071130474451178,14,0.7461657524108887,0.004974438349405925,20.813333333333333
200,s3_n100,small,9,20260710,3,100,0.29994786093325243,100.0,0.0,15,1.006023645401001,0.005030118227005005,20.835
20,s5_n150,small,0,20260701,5,150,0.3218846666295824,98.1862693709856,0.00935895385139526,9,0.13478946685791016,0.006739473342895508,36.6
50,s5_n150,small,0,20260701,5,150,0.3246099938339287,99.01759107950907,0.003617963320707955,13,0.2630174160003662,0.005260348320007324,36.36
100,s5_n150,small,0,20260701,5,150,0.32615322074327313,99.48833016319404,0.0006992263527351578,14,1.049849510192871,0.01049849510192871,36.33
150,s5_n150,small,0,20260701,5,150,0.3278104371416244,99.99384009443217,0.00031146535729364527,12,1.4263947010040283,0.009509298006693522,36.333333333333336
200,s5_n150,small,0,20260701,5,150,0.32783063119892863,100.0,0.0,12,1.8936316967010498,0.009468158483505249,36.33
20,s5_n150,small,1,20260702,5,150,0.35235947514124794,97.27896246941174,0.013232694378582393,8,0.1046440601348877,0.005232203006744385,39.75
50,s5_n150,small,1,20260702,5,150,0.3616303617477177,99.83845722937929,0.0033691999190946296,13,0.2070014476776123,0.004140028953552246,39.86
100,s5_n150,small,1,20260702,5,150,0.3638740413529839,100.45788948397265,0.0020741398220421037,16,1.0331859588623047,0.010331859588623047,39.89
150,s5_n150,small,1,20260702,5,150,0.3615843472366148,99.82575360079989,0.0023390048485866055,16,1.5340659618377686,0.01022710641225179,39.906666666666666
200,s5_n150,small,1,20260702,5,150,0.36221549469346304,99.99999999999999,0.0,14,2.011284112930298,0.010056420564651489,39.905
20,s5_n150,small,2,20260703,5,150,0.34776170482318236,99.28213805927784,0.011467971623657309,11,0.10500001907348633,0.005250000953674316,40.15
50,s5_n150,small,2,20260703,5,150,0.3493013800769656,99.72169839324356,0.004160717929828491,11,0.2070000171661377,0.0041400003433227535,40.14
100,s5_n150,small,2,20260703,5,150,0.3500980916702683,99.94915078176896,0.001379965570026402,13,0.9655661582946777,0.009655661582946777,40.15
150,s5_n150,small,2,20260703,5,150,0.3506031566202856,100.09334126450777,3.837837816398586e-05,15,1.6040825843811035,0.010693883895874024,40.14666666666667
200,s5_n150,small,2,20260703,5,150,0.3502762043818458,100.00000000000001,0.0,14,1.9391489028930664,0.009695744514465332,40.125
20,s5_n150,small,3,20260704,5,150,0.3010277490571708,98.27593424583205,0.01977984163119258,10,0.09372115135192871,0.0046860575675964355,35.1
50,s5_n150,small,3,20260704,5,150,0.3057278658749889,99.81037209344687,0.0050071405153172405,14,0.1835954189300537,0.0036719083786010743,35.24
100,s5_n150,small,3,20260704,5,150,0.30567982841715385,99.7946893995347,0.0019182886199461948,19,0.9484364986419678,0.009484364986419677,35.23
150,s5_n150,small,3,20260704,5,150,0.30599895516635767,99.89887407858528,0.0015576175148146198,17,1.4189703464508057,0.009459802309672038,35.17333333333333
200,s5_n150,small,3,20260704,5,150,0.3063087126744232,100.0,0.0,18,1.941361904144287,0.009706809520721435,35.21
20,s5_n150,small,4,20260705,5,150,0.33179361767374616,96.44129189348592,0.02222457950305162,6,0.10303902626037598,0.0051519513130187985,37.7
50,s5_n150,small,4,20260705,5,150,0.34229620173559855,99.49404131719831,0.013874805015698682,8,0.20011448860168457,0.004002289772033691,37.58
100,s5_n150,small,4,20260705,5,150,0.3432619043211401,99.77473871453671,0.006263908813084997,12,0.9590785503387451,0.00959078550338745,37.51
150,s5_n150,small,4,20260705,5,150,0.34330527038381603,99.78734377649698,0.0014547025346540686,15,1.612135648727417,0.010747570991516114,37.53333333333333
200,s5_n150,small,4,20260705,5,150,0.3440368862335377,100.0,0.0,12,1.9711604118347168,0.009855802059173585,37.525
20,s5_n150,small,5,20260706,5,150,0.32142362597984103,96.9841618330097,0.030061909799346698,8,0.10056018829345703,0.0050280094146728516,38.5
50,s5_n150,small,5,20260706,5,150,0.3286231834192546,99.1565069482811,0.009307148750518926,11,0.19956040382385254,0.003991208076477051,38.62
100,s5_n150,small,5,20260706,5,150,0.3313261226689038,99.97207331125038,0.002709418869724126,16,0.965261697769165,0.009652616977691651,38.71
150,s5_n150,small,5,20260706,5,150,0.3301693909832727,99.62304902078439,0.003462384312610445,15,1.5459113121032715,0.01030607541402181,38.7
200,s5_n150,small,5,20260706,5,150,0.33141867693126853,100.0,0.0,16,1.9409048557281494,0.009704524278640747,38.68
20,s5_n150,small,6,20260707,5,150,0.3533645269822726,98.78839341885966,0.022588414906464217,8,0.10600161552429199,0.0053000807762146,40.3
50,s5_n150,small,6,20260707,5,150,0.35684955073601,99.762684473478,0.007804599405178567,13,0.20912432670593262,0.004182486534118652,40.4
100,s5_n150,small,6,20260707,5,150,0.35954397151723194,100.51595051985923,0.0032916353926276546,16,1.0662286281585693,0.010662286281585694,40.45
150,s5_n150,small,6,20260707,5,150,0.35771796595536787,100.00546307118698,0.003490419495531441,18,1.5551493167877197,0.01036766211191813,40.46
200,s5_n150,small,6,20260707,5,150,0.35769842463579526,100.00000000000001,0.0,16,1.9698772430419922,0.009849386215209961,40.47
20,s5_n150,small,7,20260708,5,150,0.31491195128674065,97.34182207862914,0.010858788533333757,8,0.09800100326538086,0.004900050163269043,37.4
50,s5_n150,small,7,20260708,5,150,0.3188713242094844,98.56569615839605,0.011495979156369605,8,0.19520068168640137,0.0039040136337280275,37.38
100,s5_n150,small,7,20260708,5,150,0.321756819757511,99.4576260870539,0.0015617378015537467,9,0.9494895935058594,0.009494895935058595,37.35
150,s5_n150,small,7,20260708,5,150,0.32257593709920107,99.71082185879426,0.003767572019461078,9,1.5010285377502441,0.010006856918334962,37.36
200,s5_n150,small,7,20260708,5,150,0.32351146153024174,100.0,0.0,10,1.950268030166626,0.00975134015083313,37.335
20,s5_n150,small,8,20260709,5,150,0.3124587466510176,99.02691229537118,0.025440883921576906,9,0.09300422668457031,0.004650211334228516,35.25
50,s5_n150,small,8,20260709,5,150,0.3095099594417716,98.09235918883307,0.006459568001421628,12,0.18500065803527832,0.0037000131607055663,35.42
100,s5_n150,small,8,20260709,5,150,0.31502959812848225,99.84168700247086,0.017417206947696457,11,1.079129934310913,0.01079129934310913,35.38
150,s5_n150,small,8,20260709,5,150,0.3176774843535395,100.68087617476095,0.002140033626944006,14,1.4546897411346436,0.00969793160756429,35.38666666666666
200,s5_n150,small,8,20260709,5,150,0.3155291217391849,100.0,0.0,12,1.9131507873535156,0.009565753936767578,35.37
20,s5_n150,small,9,20260710,5,150,0.3265588860816234,97.44102984023337,0.01828367121238338,8,0.09357881546020508,0.004678940773010254,35.1
50,s5_n150,small,9,20260710,5,150,0.334036817727068,99.67234980016507,0.010606279505869159,12,0.18599915504455566,0.0037199831008911132,35.0
100,s5_n150,small,9,20260710,5,150,0.33462709034710864,99.84847966352109,0.00379010553033281,14,0.9428679943084717,0.009428679943084717,35.06
150,s5_n150,small,9,20260710,5,150,0.3350860519298498,99.98542797877296,0.0002576766843036607,18,1.47066068649292,0.009804404576619467,35.026666666666664
200,s5_n150,small,9,20260710,5,150,0.33513488785684753,99.99999999999999,0.0,17,1.8695659637451172,0.009347829818725586,35.05
20,s5_n200,small,0,20260701,5,200,0.2534181201123591,98.90882379957799,0.014575775172298043,10,0.10608220100402832,0.005304110050201416,35.85
50,s5_n200,small,0,20260701,5,200,0.2548886148182752,99.48275632540204,0.009220364303781812,12,0.21400070190429688,0.004280014038085938,35.78
100,s5_n200,small,0,20260701,5,200,0.2557181436057244,99.80652053231083,0.0030173797748609833,14,1.1820921897888184,0.011820921897888184,35.7
150,s5_n200,small,0,20260701,5,200,0.2559822770889332,99.90961155097469,0.002656790546250432,14,1.8983533382415771,0.012655688921610514,35.7
200,s5_n200,small,0,20260701,5,200,0.2562138648275386,100.0,0.0,16,2.369603395462036,0.01184801697731018,35.68
20,s5_n200,small,1,20260702,5,200,0.250585279280909,97.45585305754877,0.0062313904221295985,10,0.11300182342529297,0.005650091171264649,40.45
50,s5_n200,small,1,20260702,5,200,0.2522892624485825,98.11855412952661,0.009680003302272438,8,0.22870421409606934,0.004574084281921386,40.24
100,s5_n200,small,1,20260702,5,200,0.2554950601891848,99.3653302946585,0.006869711801355376,8,1.1904613971710205,0.011904613971710205,40.34
150,s5_n200,small,1,20260702,5,200,0.25712696715397443,100.0,0.0,9,1.8365421295166016,0.012243614196777344,40.34
200,s5_n200,small,1,20260702,5,200,0.25712696715397443,100.0,0.0,9,2.4200642108917236,0.012100321054458619,40.33
20,s5_n200,small,2,20260703,5,200,0.262710021081487,97.2902482843226,0.015012691784813645,11,0.10700082778930664,0.005350041389465332,38.05
50,s5_n200,small,2,20260703,5,200,0.26819375732023765,99.32105798848804,0.005098860057196217,16,0.2884969711303711,0.005769939422607422,38.02
100,s5_n200,small,2,20260703,5,200,0.26893361546812294,99.59505203944435,0.0020079219425782405,21,1.1953747272491455,0.011953747272491455,38.04
150,s5_n200,small,2,20260703,5,200,0.2692629626279736,99.71702023396432,0.0012685716744433165,20,1.7556078433990479,0.011704052289326985,38.0
200,s5_n200,small,2,20260703,5,200,0.27002708464032177,100.0,0.0,16,2.400607109069824,0.01200303554534912,38.025
20,s5_n200,small,3,20260704,5,200,0.26875714318738886,99.20995196502368,0.012050705739253943,10,0.11500740051269531,0.0057503700256347655,40.75
50,s5_n200,small,3,20260704,5,200,0.26993040141278357,99.6430526104745,0.003538039546808206,14,0.23100018501281738,0.004620003700256348,40.82
100,s5_n200,small,3,20260704,5,200,0.27034470316575665,99.79598940881971,0.002300411746575485,15,1.1896328926086426,0.011896328926086426,40.82
150,s5_n200,small,3,20260704,5,200,0.27089736247643664,100.0,0.0,16,1.8211724758148193,0.012141149838765462,40.81333333333333
200,s5_n200,small,3,20260704,5,200,0.27089736247643664,100.0,0.0,16,2.4186367988586426,0.012093183994293212,40.815
20,s5_n200,small,4,20260705,5,200,0.26946249567044284,99.25290664973976,0.013667813630381382,7,0.11292457580566406,0.005646228790283203,40.7
50,s5_n200,small,4,20260705,5,200,0.2708529520127776,99.76506264830616,0.005806049483462251,10,0.3475677967071533,0.006951355934143066,40.74
100,s5_n200,small,4,20260705,5,200,0.2714348852225884,99.97940996371281,0.00026252659310964756,12,1.2397587299346924,0.012397587299346924,40.71
150,s5_n200,small,4,20260705,5,200,0.2714539430089194,99.98642964444038,0.00014124229718943317,11,1.8551599979400635,0.012367733319600423,40.72
200,s5_n200,small,4,20260705,5,200,0.27149078527379267,100.0,0.0,11,2.4487316608428955,0.012243658304214478,40.68
20,s5_n200,small,5,20260706,5,200,0.2706507390295939,96.12055749384284,0.020891472892196665,12,0.12200069427490234,0.0061000347137451175,42.8
50,s5_n200,small,5,20260706,5,200,0.27347664547175965,97.12416717774883,0.00902207104761751,15,0.24700045585632324,0.004940009117126465,42.82
100,s5_n200,small,5,20260706,5,200,0.28135967015476565,99.92379273940455,0.0010456064554744953,20,1.256181240081787,0.01256181240081787,42.7
150,s5_n200,small,5,20260706,5,200,0.2818864012564897,100.11085924189625,0.0020651424667322295,19,1.8640570640563965,0.01242704709370931,42.76
200,s5_n200,small,5,20260706,5,200,0.28157425017736804,100.0,0.0,20,2.552077531814575,0.012760387659072876,42.76
20,s5_n200,small,6,20260707,5,200,0.26846807829284053,98.8358238364169,0.00852891232806568,7,0.11107277870178223,0.005553638935089112,39.75
50,s5_n200,small,6,20260707,5,200,0.27062921256477124,99.63143979026003,0.006558140436934372,8,0.3169999122619629,0.006339998245239258,39.48
100,s5_n200,small,6,20260707,5,200,0.27152113941826456,99.95980033847641,0.0003802744606047949,12,1.2097094058990479,0.012097094058990478,39.41
150,s5_n200,small,6,20260707,5,200,0.2715249720387426,99.96121130772387,0.00038027446060479725,13,1.8149988651275635,0.012099992434183757,39.473333333333336
200,s5_n200,small,6,20260707,5,200,0.271630333893085,100.0,0.0,12,2.4056665897369385,0.012028332948684693,39.455
20,s5_n200,small,7,20260708,5,200,0.24994633203786856,97.542143220306,0.018352326089276942,10,0.10387873649597168,0.005193936824798584,36.75
50,s5_n200,small,7,20260708,5,200,0.25553474087593053,99.72303289694776,0.01056509778273376,12,0.21163725852966309,0.004232745170593261,36.6
100,s5_n200,small,7,20260708,5,200,0.25632125176052767,100.02997061723438,0.00010484826013129056,16,1.1605877876281738,0.011605877876281739,36.65
150,s5_n200,small,7,20260708,5,200,0.25639472872520497,100.05864517530254,0.00902102401362096,14,1.7539422512054443,0.011692948341369629,36.64666666666667
200,s5_n200,small,7,20260708,5,200,0.2562444537161201,100.0,0.0,15,2.3663644790649414,0.011831822395324708,36.65
20,s5_n200,small,8,20260709,5,200,0.2574549031092488,96.90575407026067,0.02036997030043504,10,0.1099998950958252,0.00549999475479126,38.0
50,s5_n200,small,8,20260709,5,200,0.2617321906584106,98.51572059379964,0.011315752844652041,13,0.21896696090698242,0.004379339218139648,38.02
100,s5_n200,small,8,20260709,5,200,0.26350182360808383,99.18180857015835,0.004659967577610885,16,1.2075884342193604,0.012075884342193604,37.99
150,s5_n200,small,8,20260709,5,200,0.2654467581685436,99.91387988797933,0.00014142064072816663,18,1.78029203414917,0.011868613560994466,37.98
200,s5_n200,small,8,20260709,5,200,0.26567555825692596,100.0,0.0,18,2.386317253112793,0.011931586265563964,37.975
20,s5_n200,small,9,20260710,5,200,0.23845673701320735,97.64500981414477,0.02684440774828538,7,0.12318587303161621,0.006159293651580811,34.15
50,s5_n200,small,9,20260710,5,200,0.24239021761979623,99.25572024004835,0.007782932633338831,14,0.3190000057220459,0.006380000114440918,34.08
100,s5_n200,small,9,20260710,5,200,0.24374629241685172,99.81101567235926,0.0016255686286508581,17,1.1339519023895264,0.011339519023895264,34.09
150,s5_n200,small,9,20260710,5,200,0.24366697439086282,99.77853594658956,0.003130666038980898,18,1.724421501159668,0.011496143341064453,34.04666666666667
200,s5_n200,small,9,20260710,5,200,0.24420780689876556,100.0,0.0,19,2.3374509811401367,0.011687254905700684,34.07
20,s8_n200,medium,0,20260701,8,200,0.38461302644696665,98.30560155594637,0.00994411560290311,13,0.18599987030029297,0.009299993515014648,60.2
