num_prefs,scale,scale_group,instance_idx,seed,satellites,tasks,hv,normalized_hv,igd_to_k200,nd_points,seconds,seconds_per_pref,avg_scheduled
50,s8_n200,medium,0,20260701,8,200,0.38931219011530566,99.50668960929032,0.00511508186951402,20,0.4090874195098877,0.008181748390197753,60.24
100,s8_n200,medium,0,20260701,8,200,0.39101171481698266,99.94108154786025,0.001210858969943526,20,1.8704948425292969,0.01870494842529297,60.4
150,s8_n200,medium,0,20260701,8,200,0.3907605449248349,99.87688349516188,0.0011952143786871608,21,2.7419631481170654,0.018279754320780436,60.333333333333336
200,s8_n200,medium,0,20260701,8,200,0.3912422286822393,100.0,0.0,22,3.656573534011841,0.018282867670059204,60.36
20,s8_n200,medium,1,20260702,8,200,0.4300899134852135,98.48277599116523,0.01673350194158597,11,0.1923384666442871,0.009616923332214356,61.25
50,s8_n200,medium,1,20260702,8,200,0.43474849094920587,99.54950558988115,0.0065762301847630935,21,0.4090867042541504,0.008181734085083008,61.24
100,s8_n200,medium,1,20260702,8,200,0.43589353774518924,99.81170050209015,0.002724490774421906,21,1.8784353733062744,0.018784353733062743,61.25
150,s8_n200,medium,1,20260702,8,200,0.4364997626681397,99.95051499509556,0.0014124517703419201,25,2.788831949234009,0.01859221299489339,61.29333333333334
200,s8_n200,medium,1,20260702,8,200,0.43671587153858904,100.0,0.0,23,3.732628107070923,0.018663140535354613,61.275
20,s8_n200,medium,2,20260703,8,200,0.3760468869021044,98.82895085243061,0.010497337415423384,13,0.1809999942779541,0.009049999713897704,57.6
50,s8_n200,medium,2,20260703,8,200,0.37962422816891783,99.76911256245776,0.004039273589183619,17,0.386000394821167,0.00772000789642334,57.48
100,s8_n200,medium,2,20260703,8,200,0.3801631571827721,99.91074859476727,0.0027195452222896293,18,1.8282089233398438,0.018282089233398437,57.41
150,s8_n200,medium,2,20260703,8,200,0.38050314226310056,100.00010013566458,0.0017041464495735435,18,2.6631340980529785,0.01775422732035319,57.46
200,s8_n200,medium,2,20260703,8,200,0.38050276124413185,100.0,0.0,21,3.5784037113189697,0.01789201855659485,57.43
20,s8_n200,medium,3,20260704,8,200,0.38601757605261255,96.42422165646265,0.011409174817405686,12,0.18499994277954102,0.009249997138977051,60.05
50,s8_n200,medium,3,20260704,8,200,0.39766795847055797,99.33439758196872,0.007767271422376911,15,0.4870774745941162,0.009741549491882323,60.12
100,s8_n200,medium,3,20260704,8,200,0.39966192343707485,99.83247469512182,0.003656359465315811,20,1.8863928318023682,0.018863928318023682,60.16
150,s8_n200,medium,3,20260704,8,200,0.4028197882158636,100.6212850298864,0.002741495606293522,20,2.8159310817718506,0.018772873878479004,60.2
200,s8_n200,medium,3,20260704,8,200,0.4003325818152876,100.0,0.0,22,3.6793572902679443,0.01839678645133972,60.225
20,s8_n200,medium,4,20260705,8,200,0.3813132552142412,97.98630948765617,0.012048296251077395,14,0.18600082397460938,0.009300041198730468,58.85
50,s8_n200,medium,4,20260705,8,200,0.3865803931609486,99.33980927268273,0.006720806849456044,21,0.4010887145996094,0.008021774291992188,59.2
100,s8_n200,medium,4,20260705,8,200,0.3867227266471418,99.37638479907179,0.002059963312154814,23,1.7952749729156494,0.017952749729156493,59.06
150,s8_n200,medium,4,20260705,8,200,0.38839447812806105,99.80597583939313,0.0012785565865006405,23,2.7245566844940186,0.018163711229960123,59.0
200,s8_n200,medium,4,20260705,8,200,0.38914952222205806,100.0,0.0,22,3.630100965499878,0.01815050482749939,59.005
20,s8_n200,medium,5,20260706,8,200,0.35077932033534265,97.82516766191738,0.018393397681235428,8,0.18199944496154785,0.009099972248077393,58.95
50,s8_n200,medium,5,20260706,8,200,0.357838167316877,99.79373550339751,0.00458183967778383,16,0.3920278549194336,0.007840557098388672,58.94
100,s8_n200,medium,5,20260706,8,200,0.358888772499058,100.0867277698603,0.003082761900207744,16,1.8542747497558594,0.018542747497558593,58.97
150,s8_n200,medium,5,20260706,8,200,0.35929667743992694,100.20048410302296,0.0018357295248201185,17,2.7168161869049072,0.01811210791269938,59.04666666666667
200,s8_n200,medium,5,20260706,8,200,0.35857778598206125,100.0,0.0,16,3.662108898162842,0.01831054449081421,59.02
20,s8_n200,medium,6,20260707,8,200,0.39557210052294334,99.16458861007315,0.01399824316675114,13,0.18387579917907715,0.009193789958953858,58.05
50,s8_n200,medium,6,20260707,8,200,0.3969616271523159,99.51292418880156,0.00430752806880782,19,0.4069976806640625,0.00813995361328125,57.84
100,s8_n200,medium,6,20260707,8,200,0.3986545892292587,99.93732694033675,0.0019090459057262052,19,1.835967779159546,0.01835967779159546,57.77
150,s8_n200,medium,6,20260707,8,200,0.3976621695084029,99.68854070587507,0.0023844624727725845,20,2.758476972579956,0.018389846483866375,57.74666666666667
200,s8_n200,medium,6,20260707,8,200,0.3989045949440475,100.0,0.0,20,3.6328012943267822,0.018164006471633912,57.76
20,s8_n200,medium,7,20260708,8,200,0.3824897410558399,97.07601392636242,0.009900875620988302,10,0.17600059509277344,0.008800029754638672,55.35
50,s8_n200,medium,7,20260708,8,200,0.39361811317010553,99.90039819183345,0.004123751196626496,15,0.37363648414611816,0.007472729682922364,55.12
100,s8_n200,medium,7,20260708,8,200,0.39362381357447945,99.90184495621686,0.0018651234370178499,17,1.838829755783081,0.01838829755783081,55.17
150,s8_n200,medium,7,20260708,8,200,0.39393295235985315,99.98030447502977,0.0013336987253629302,19,2.732666254043579,0.018217775026957195,55.18666666666667
200,s8_n200,medium,7,20260708,8,200,0.3940105548070605,100.0,0.0,20,3.6410369873046875,0.018205184936523438,55.19
20,s8_n200,medium,8,20260709,8,200,0.41234155361729774,98.83272865718548,0.011949649615921392,8,0.18899989128112793,0.009449994564056397,60.8
50,s8_n200,medium,8,20260709,8,200,0.4134313441853181,99.09393680988666,0.005687199088158369,13,0.4080016613006592,0.008160033226013184,60.56
100,s8_n200,medium,8,20260709,8,200,0.4171902983285026,99.9949075988093,0.0010400475201257295,20,1.8503193855285645,0.018503193855285646,60.61
150,s8_n200,medium,8,20260709,8,200,0.4172829636121863,100.0171182219151,0.0006030910539800013,20,2.798643112182617,0.018657620747884116,60.56
200,s8_n200,medium,8,20260709,8,200,0.4172115444141581,99.99999999999999,0.0,21,3.698101758956909,0.018490508794784546,60.555
20,s8_n200,medium,9,20260710,8,200,0.41111870215052365,98.00142043563082,0.011665874852137244,12,0.18860721588134766,0.009430360794067384,59.75
50,s8_n200,medium,9,20260710,8,200,0.41264501855546953,98.36525982054924,0.005795856531936652,17,0.4019947052001953,0.008039894104003907,59.46
100,s8_n200,medium,9,20260710,8,200,0.4171523694573309,99.43971055332692,0.0019367527370902837,19,1.8171932697296143,0.018171932697296143,59.48
150,s8_n200,medium,9,20260710,8,200,0.41809614772212017,99.6646859923955,0.0020532391256856213,21,2.7630937099456787,0.01842062473297119,59.48
200,s8_n200,medium,9,20260710,8,200,0.4195027993707031,100.0,0.0,22,3.667407512664795,0.018337037563323975,59.5
20,s10_n300,medium,0,20260701,10,300,0.3350125702443659,97.7252428775412,0.010764895908537951,9,0.39199352264404297,0.01959967613220215,78.15
50,s10_n300,medium,0,20260701,10,300,0.3390828428936701,98.91256663360483,0.007157176616001237,13,0.9434235095977783,0.018868470191955568,78.32
100,s10_n300,medium,0,20260701,10,300,0.33637543867995007,98.12280004615863,0.00398669473225076,24,3.7849879264831543,0.03784987926483154,78.08
150,s10_n300,medium,0,20260701,10,300,0.34045362585139843,99.3124325173795,0.0007507166662752834,23,5.831446886062622,0.038876312573750814,78.13333333333334
200,s10_n300,medium,0,20260701,10,300,0.3428106806182797,100.0,0.0,24,7.616223573684692,0.03808111786842346,78.14
20,s10_n300,medium,1,20260702,10,300,0.3296318674369835,95.51593111412316,0.014103922177638726,10,0.35582852363586426,0.01779142618179321,72.15
50,s10_n300,medium,1,20260702,10,300,0.34242901710908796,99.22410313050607,0.007936017692779853,16,0.847869873046875,0.0169573974609375,72.74
100,s10_n300,medium,1,20260702,10,300,0.34214305288670155,99.14124057483467,0.0028104192293894477,24,3.708111047744751,0.03708111047744751,72.72
150,s10_n300,medium,1,20260702,10,300,0.3446842695173037,99.87759739167387,0.001987105077140841,24,5.489039421081543,0.03659359614054362,72.76666666666667
200,s10_n300,medium,1,20260702,10,300,0.34510668910627773,100.0,0.0,23,7.2260284423828125,0.03613014221191406,72.76
20,s10_n300,medium,2,20260703,10,300,0.3299780220593011,98.298170684716,0.009976354267213472,14,0.36899638175964355,0.018449819087982176,73.95
50,s10_n300,medium,2,20260703,10,300,0.3314885301134237,98.74814058755427,0.006044243039028162,19,0.8651242256164551,0.017302484512329103,73.92
100,s10_n300,medium,2,20260703,10,300,0.33343661454036183,99.32846146563075,0.003077643209219177,17,3.6910970211029053,0.03691097021102905,74.0
150,s10_n300,medium,2,20260703,10,300,0.33546745846167714,99.93343582472792,0.0029495782134435857,17,5.640121936798096,0.0376008129119873,74.04
200,s10_n300,medium,2,20260703,10,300,0.33569090834628124,99.99999999999999,0.0,20,8.082936763763428,0.04041468381881714,74.02
20,s10_n300,medium,3,20260704,10,300,0.3305430341026674,98.70299142438334,0.01414802186585106,12,0.3719656467437744,0.018598282337188722,74.55
50,s10_n300,medium,3,20260704,10,300,0.3328535437256829,99.39292945960938,0.00774876045647867,18,0.8619751930236816,0.017239503860473633,74.28
100,s10_n300,medium,3,20260704,10,300,0.3338599355967874,99.6934467235501,0.0033028945657464746,25,3.810103416442871,0.03810103416442871,74.27
150,s10_n300,medium,3,20260704,10,300,0.334101298140826,99.76551965402068,0.003088384330090575,28,5.869393825531006,0.039129292170206706,74.23333333333333
200,s10_n300,medium,3,20260704,10,300,0.334886541261414,100.0,0.0,34,7.446233749389648,0.03723116874694824,74.215
20,s10_n300,medium,4,20260705,10,300,0.33801234404890695,98.52789810172249,0.012526178211115633,11,0.3765981197357178,0.01882990598678589,77.1
50,s10_n300,medium,4,20260705,10,300,0.34131490779607665,99.49056905171743,0.004941285297867037,22,0.7739441394805908,0.015478882789611816,77.34
100,s10_n300,medium,4,20260705,10,300,0.3424667398799911,99.82631890284652,0.004294611589603089,26,3.7326178550720215,0.037326178550720214,77.21
150,s10_n300,medium,4,20260705,10,300,0.34349281816121424,100.12541252506678,0.003824509061667,27,5.733511447906494,0.03822340965270996,77.19333333333333
200,s10_n300,medium,4,20260705,10,300,0.34306257472369417,100.0,0.0,27,7.765061140060425,0.038825305700302126,77.25
20,s10_n300,medium,5,20260706,10,300,0.3542866053582112,96.579152591502,0.019849066284600553,15,0.38407421112060547,0.019203710556030273,77.45
50,s10_n300,medium,5,20260706,10,300,0.3564024308662456,97.15593035139173,0.014178704089436774,20,0.9144785404205322,0.018289570808410646,77.42
100,s10_n300,medium,5,20260706,10,300,0.36120356961105127,98.4647292290087,0.0063526784567433416,21,3.779163360595703,0.03779163360595703,77.59
150,s10_n300,medium,5,20260706,10,300,0.36592925709814805,99.75295996088923,0.0022681891573619827,26,5.666449069976807,0.03777632713317871,77.52
200,s10_n300,medium,5,20260706,10,300,0.3668354876302621,100.0,0.0,30,7.5120320320129395,0.0375601601600647,77.565
20,s10_n300,medium,6,20260707,10,300,0.34221807325208214,97.58709279656007,0.018880852488491914,9,0.37906789779663086,0.018953394889831544,75.85
50,s10_n300,medium,6,20260707,10,300,0.346723416585031,98.8718389636305,0.006053535737516229,23,0.8851957321166992,0.017703914642333986,75.56
100,s10_n300,medium,6,20260707,10,300,0.3500121259685201,99.80964912876186,0.0029453162989121627,27,3.708115339279175,0.03708115339279175,75.53
150,s10_n300,medium,6,20260707,10,300,0.35239601875999116,100.48944130001568,0.0037816884226613335,30,5.71019434928894,0.038067962328592934,75.56
200,s10_n300,medium,6,20260707,10,300,0.3506796477332352,100.0,0.0,30,7.426409721374512,0.03713204860687256,75.545
20,s10_n300,medium,7,20260708,10,300,0.32951024264320294,97.05413515968301,0.015905979995987012,11,0.3614773750305176,0.01807386875152588,72.8
50,s10_n300,medium,7,20260708,10,300,0.33514643668145927,98.71422297239312,0.006941887348988468,19,0.8540561199188232,0.017081122398376464,72.96
100,s10_n300,medium,7,20260708,10,300,0.33907356453384174,99.87092145410674,0.0010937032184838511,28,3.690361738204956,0.03690361738204956,72.87
150,s10_n300,medium,7,20260708,10,300,0.33953570016224077,100.00703914617287,0.0020688097448646353,27,5.452934741973877,0.036352898279825845,72.86
200,s10_n300,medium,7,20260708,10,300,0.33951180143026394,100.0,0.0,28,7.317620754241943,0.03658810377120972,72.86
20,s10_n300,medium,8,20260709,10,300,0.3657415526259209,99.15242930517445,0.00869124929186702,12,0.38799381256103516,0.019399690628051757,78.85
50,s10_n300,medium,8,20260709,10,300,0.367804253338544,99.71162687274011,0.002528250943481157,23,0.9092531204223633,0.018185062408447264,79.06
100,s10_n300,medium,8,20260709,10,300,0.368490019742053,99.89753794670915,0.0014744747256996208,27,3.8414344787597656,0.03841434478759766,79.15
150,s10_n300,medium,8,20260709,10,300,0.3687612374636674,99.97106499272184,0.0009225221985253442,28,5.6760413646698,0.03784027576446533,79.16
200,s10_n300,medium,8,20260709,10,300,0.3688679694374709,100.0,0.0,28,7.581961154937744,0.03790980577468872,79.17
20,s10_n300,medium,9,20260710,10,300,0.35349597409124817,97.36223676318089,0.012204962953390061,14,0.3848257064819336,0.01924128532409668,78.1
50,s10_n300,medium,9,20260710,10,300,0.3614557045927441,99.55455922922886,0.007420803144812754,21,0.9222326278686523,0.018444652557373046,78.4
100,s10_n300,medium,9,20260710,10,300,0.36266256698784216,99.88696138049576,0.0038124480611965265,24,3.8261566162109375,0.03826156616210938,78.42
150,s10_n300,medium,9,20260710,10,300,0.36287885370286177,99.94653252104581,0.005725912433614158,24,5.748366832733154,0.03832244555155436,78.35333333333334
200,s10_n300,medium,9,20260710,10,300,0.36307297967185614,99.99999999999999,0.0,28,7.653622150421143,0.03826811075210571,78.39
20,s10_n400,medium,0,20260701,10,400,0.2465106142857257,97.23401499286523,0.009148990040773871,11,0.4056403636932373,0.020282018184661865,69.35
50,s10_n400,medium,0,20260701,10,400,0.250338907288862,98.74405260460301,0.006295873694793023,14,0.9712066650390625,0.01942413330078125,68.96
100,s10_n400,medium,0,20260701,10,400,0.24973017679764775,98.50394404018748,0.004319691204692378,19,4.549558162689209,0.04549558162689209,69.12
150,s10_n400,medium,0,20260701,10,400,0.2534361594703575,99.96573738245665,0.0015122489913926356,23,6.8719682693481445,0.0458131217956543,69.14
200,s10_n400,medium,0,20260701,10,400,0.2535230230941446,100.0,0.0,23,9.050795316696167,0.045253976583480834,69.115
20,s10_n400,medium,1,20260702,10,400,0.2582636565425377,98.04877186798002,0.017337718211505575,11,0.4150876998901367,0.020754384994506835,72.6
50,s10_n400,medium,1,20260702,10,400,0.2605850814280146,98.9300916094098,0.006260932972789517,21,1.003894567489624,0.02007789134979248,72.68
100,s10_n400,medium,1,20260702,10,400,0.2627196614070473,99.7404764239052,0.002539216110607362,32,4.467381715774536,0.04467381715774536,72.8
150,s10_n400,medium,1,20260702,10,400,0.26321906281014795,99.93007218390755,0.00162586484957238,34,6.8819568157196045,0.04587971210479736,72.78
200,s10_n400,medium,1,20260702,10,400,0.2634032549538536,100.0,0.0,36,9.208939552307129,0.04604469776153564,72.8
20,s10_n400,medium,2,20260703,10,400,0.2723903537421645,99.0458603441522,0.007294655801300834,13,0.42307519912719727,0.021153759956359864,75.95
50,s10_n400,medium,2,20260703,10,400,0.27390919990869894,99.5981391720479,0.004583558789691778,21,1.0271124839782715,0.02054224967956543,75.94
100,s10_n400,medium,2,20260703,10,400,0.27436505627639984,99.76389645938207,0.0015179668701783794,29,4.638602256774902,0.04638602256774902,76.01
150,s10_n400,medium,2,20260703,10,400,0.27655382314153365,100.55977008071874,0.0013660906426867943,30,6.941195011138916,0.046274633407592775,75.96
200,s10_n400,medium,2,20260703,10,400,0.27501437495287184,100.0,0.0,29,9.271717548370361,0.04635858774185181,75.97
20,s10_n400,medium,3,20260704,10,400,0.2710525098536214,98.76815902650266,0.010565295043367017,11,0.4235720634460449,0.021178603172302246,73.9
50,s10_n400,medium,3,20260704,10,400,0.2739651099619006,99.82947423376815,0.0028096521733908812,19,1.0179147720336914,0.02035829544067383,74.24
100,s10_n400,medium,3,20260704,10,400,0.2740964490156629,99.87733254932255,0.0036851904462313983,23,4.6236817836761475,0.04623681783676147,74.13
150,s10_n400,medium,3,20260704,10,400,0.2744130055356049,99.9926818029391,0.001420848922380297,27,7.055142402648926,0.04703428268432617,74.10666666666667
200,s10_n400,medium,3,20260704,10,400,0.2744330890898648,100.0,0.0,29,9.378724098205566,0.04689362049102783,74.13
20,s10_n400,medium,4,20260705,10,400,0.25841421006466253,98.36836182327863,0.009205451110803538,14,0.4350411891937256,0.02175205945968628,78.0
50,s10_n400,medium,4,20260705,10,400,0.2617634887603041,99.64330354764212,0.006399047742354198,20,1.0624687671661377,0.021249375343322753,77.74
100,s10_n400,medium,4,20260705,10,400,0.26199537935456807,99.73157538793397,0.00427164966676916,22,4.679147243499756,0.04679147243499756,77.85
150,s10_n400,medium,4,20260705,10,400,0.26263500388535943,99.97505587323772,0.0008240487964069837,27,7.076332330703735,0.04717554887135823,77.82666666666667
200,s10_n400,medium,4,20260705,10,400,0.2627005322391263,100.0,0.0,25,9.447952032089233,0.04723976016044617,77.81
20,s10_n400,medium,5,20260706,10,400,0.2629730824711026,99.04198283857637,0.01175747711937948,14,0.4203331470489502,0.02101665735244751,74.2
50,s10_n400,medium,5,20260706,10,400,0.2641965442028286,99.50276792995764,0.0065134648163645914,19,1.0083651542663574,0.02016730308532715,74.24
100,s10_n400,medium,5,20260706,10,400,0.2647408494102626,99.70776635225643,0.0031262480116966093,23,4.697891473770142,0.04697891473770142,74.2
150,s10_n400,medium,5,20260706,10,400,0.2649791417350277,99.79751296859516,0.0010284674844014794,30,6.949300765991211,0.04632867177327474,74.18666666666667
200,s10_n400,medium,5,20260706,10,400,0.2655167787782575,100.0,0.0,28,9.161426544189453,0.04580713272094727,74.16
20,s10_n400,medium,6,20260707,10,400,0.270369960602957,97.8224667049811,0.016305586599300065,12,0.4400360584259033,0.022001802921295166,77.25
50,s10_n400,medium,6,20260707,10,400,0.27498346926763917,99.49167876070484,0.006870161868768016,18,1.062004566192627,0.021240091323852538,77.2
100,s10_n400,medium,6,20260707,10,400,0.2760172878702377,99.8657243299913,0.0031240926021306754,23,4.701896667480469,0.04701896667480469,77.22
150,s10_n400,medium,6,20260707,10,400,0.2768801673122305,100.17792245768457,0.0006871993641909565,27,7.066849708557129,0.04711233139038086,77.18666666666667
200,s10_n400,medium,6,20260707,10,400,0.27638841025994065,100.0,0.0,27,9.369915962219238,0.04684957981109619,77.13
20,s10_n400,medium,7,20260708,10,400,0.26513876052960406,97.21288994706681,0.014452226731029487,12,0.42386865615844727,0.021193432807922363,75.25
50,s10_n400,medium,7,20260708,10,400,0.26976666677143524,98.90970764084285,0.006455066291219748,20,1.0397310256958008,0.020794620513916017,75.78
100,s10_n400,medium,7,20260708,10,400,0.2706359992698858,99.22844762563601,0.004867781754460514,24,4.677305698394775,0.04677305698394776,75.7
150,s10_n400,medium,7,20260708,10,400,0.2718484510649074,99.67299199432857,0.0029247725691803794,28,7.007369041442871,0.04671579360961914,75.7
200,s10_n400,medium,7,20260708,10,400,0.2727403337910993,100.0,0.0,26,9.274233341217041,0.0463711667060852,75.72
20,s10_n400,medium,8,20260709,10,400,0.27260760632537057,97.66790433499774,0.01134530760922527,12,0.45006275177001953,0.022503137588500977,81.4
50,s10_n400,medium,8,20260709,10,400,0.2757197119348356,98.7828872844568,0.004173583285414057,20,1.0980498790740967,0.021960997581481935,81.36
100,s10_n400,medium,8,20260709,10,400,0.2784950026595764,99.77719860489103,0.002864897536194709,27,4.769784212112427,0.04769784212112427,81.51
150,s10_n400,medium,8,20260709,10,400,0.2788224539160432,99.89451550012397,0.0014775228082197576,30,7.23613166809082,0.04824087778727214,81.46
200,s10_n400,medium,8,20260709,10,400,0.27911687895988363,100.0,0.0,31,9.556232690811157,0.04778116345405579,81.48
20,s10_n400,medium,9,20260710,10,400,0.2639243875613858,99.05768831249382,0.020095214824798535,11,0.4373502731323242,0.02186751365661621,78.25
50,s10_n400,medium,9,20260710,10,400,0.26341169672165055,98.86526210333437,0.0112923474000601,18,1.0699517726898193,0.021399035453796386,77.96
100,s10_n400,medium,9,20260710,10,400,0.2664206077153068,99.99458467228534,0.009474199345282786,23,4.7479798793792725,0.04747979879379272,78.01
150,s10_n400,medium,9,20260710,10,400,0.2665324770204073,100.03657213262869,0.011438405540012879,25,7.116018295288086,0.04744012196858724,78.04
200,s10_n400,medium,9,20260710,10,400,0.2664350360456553,100.0,0.0,30,9.492281198501587,0.047461405992507935,78.035
