num_prefs,scale,scale_group,instance_idx,seed,satellites,tasks,hv,normalized_hv,igd_to_k200,nd_points,seconds,seconds_per_pref,avg_scheduled
20,s15_n400,large,0,20260701,15,400,0.3606798719808384,98.01579302167836,0.013534970433068191,14,0.7336041927337646,0.036680209636688235,107.55
50,s15_n400,large,0,20260701,15,400,0.36252562935434984,98.51738289886438,0.010079548433010612,18,1.8623337745666504,0.03724667549133301,107.3
100,s15_n400,large,0,20260701,15,400,0.36675959261813346,99.66797459849337,0.0037898252303587817,27,7.148235082626343,0.07148235082626343,107.37
150,s15_n400,large,0,20260701,15,400,0.3660220581679936,99.46754748950542,0.0030851080576664784,30,10.77147388458252,0.0718098258972168,107.32
200,s15_n400,large,0,20260701,15,400,0.3679813842867813,100.0,0.0,28,14.366491794586182,0.0718324589729309,107.34
20,s15_n400,large,1,20260702,15,400,0.3555435665486171,96.61769233383738,0.009653676967233831,15,0.7395331859588623,0.03697665929794312,110.9
50,s15_n400,large,1,20260702,15,400,0.36356636039258733,98.79785786122719,0.005339729529099907,21,1.8916747570037842,0.03783349514007568,110.74
100,s15_n400,large,1,20260702,15,400,0.3677830228703119,99.94372080540374,0.0016124559517696703,26,7.219233512878418,0.07219233512878417,110.85
150,s15_n400,large,1,20260702,15,400,0.3652406026594452,99.25282720802724,0.0022791520947664035,28,10.885275840759277,0.07256850560506185,110.82666666666667
200,s15_n400,large,1,20260702,15,400,0.36799012474871423,100.0,0.0,31,14.533738136291504,0.07266869068145752,110.88
20,s15_n400,large,2,20260703,15,400,0.368590997093383,97.29185377198057,0.010755891970266796,14,0.7451784610748291,0.037258923053741455,111.4
50,s15_n400,large,2,20260703,15,400,0.3757409963453451,99.17913991618181,0.008347089377295659,21,1.8968074321746826,0.03793614864349365,111.58
100,s15_n400,large,2,20260703,15,400,0.3788761997093734,100.00669606824158,0.003141295339142224,33,7.874907732009888,0.07874907732009888,111.57
150,s15_n400,large,2,20260703,15,400,0.3785642962545402,99.92436723884013,0.0012552342084553713,35,11.320852756500244,0.07547235171000163,111.66
200,s15_n400,large,2,20260703,15,400,0.3788508315991558,100.00000000000001,0.0,35,15.489138126373291,0.07744569063186646,111.66
20,s15_n400,large,3,20260704,15,400,0.3433491160862575,98.07001553598177,0.012729908598143068,11,0.7357468605041504,0.03678734302520752,107.95
50,s15_n400,large,3,20260704,15,400,0.3483053598571726,99.4856560046517,0.004608533173512993,26,1.8434138298034668,0.03686827659606934,107.88
100,s15_n400,large,3,20260704,15,400,0.34775667628818513,99.32893678327055,0.00338479851664948,35,7.219854116439819,0.0721985411643982,107.81
150,s15_n400,large,3,20260704,15,400,0.34940239713312127,99.79900022968475,0.002713086014872546,37,10.667204141616821,0.07111469427744548,107.87333333333333
200,s15_n400,large,3,20260704,15,400,0.35010610960929556,100.0,0.0,42,14.40595531463623,0.07202977657318116,107.91
20,s15_n400,large,4,20260705,15,400,0.3807734917066863,98.32793962151285,0.012192100264844002,12,0.7555882930755615,0.03777941465377808,112.1
50,s15_n400,large,4,20260705,15,400,0.3840386410177472,99.17110599550125,0.007282677278294822,21,1.9032745361328125,0.03806549072265625,111.98
100,s15_n400,large,4,20260705,15,400,0.386840643204195,99.89467291339113,0.0024584886585866206,30,7.463428258895874,0.07463428258895874,111.81
150,s15_n400,large,4,20260705,15,400,0.386453874896314,99.79479691978041,0.004708960181382015,29,11.098519086837769,0.07399012724558512,111.76666666666667
200,s15_n400,large,4,20260705,15,400,0.387248520789078,100.0,0.0,29,14.772473812103271,0.07386236906051635,111.905
20,s15_n400,large,5,20260706,15,400,0.38251115675777064,98.79233266009356,0.011926908408688363,12,0.739180326461792,0.0369590163230896,114.75
50,s15_n400,large,5,20260706,15,400,0.38536154712694515,99.52851174555992,0.009573199809131822,20,1.9867348670959473,0.039734697341918944,115.16
100,s15_n400,large,5,20260706,15,400,0.38671895888414254,99.8790946540702,0.005026838541710336,29,7.512186288833618,0.07512186288833618,115.08
150,s15_n400,large,5,20260706,15,400,0.3872052241707731,100.00468388489172,0.0026910654907195946,31,11.29246187210083,0.07528307914733887,115.10666666666667
200,s15_n400,large,5,20260706,15,400,0.38718708877321933,99.99999999999999,0.0,34,15.037578821182251,0.07518789410591126,115.095
20,s15_n400,large,6,20260707,15,400,0.3819166405698625,99.23841238875634,0.011111912231010417,12,0.7107882499694824,0.03553941249847412,113.6
50,s15_n400,large,6,20260707,15,400,0.38136687148205956,99.09555867237317,0.00610558300829383,21,1.9463353157043457,0.038926706314086915,113.3
100,s15_n400,large,6,20260707,15,400,0.3823458366496766,99.34993603826445,0.006395465665407283,28,7.348465442657471,0.0734846544265747,113.11
150,s15_n400,large,6,20260707,15,400,0.3817394671507646,99.19237509432861,0.003308342058628448,35,11.088346242904663,0.0739223082860311,113.07333333333334
200,s15_n400,large,6,20260707,15,400,0.384847592153876,100.0,0.0,40,14.801033735275269,0.07400516867637634,113.15
20,s15_n400,large,7,20260708,15,400,0.39423276581620825,98.63497579390128,0.009575954726039329,13,0.7670674324035645,0.038353371620178225,112.95
50,s15_n400,large,7,20260708,15,400,0.3982823491291698,99.64816035562177,0.005720979241930989,22,1.698209285736084,0.03396418571472168,113.3
100,s15_n400,large,7,20260708,15,400,0.3991035900964663,99.85363054976592,0.0029005010823726753,32,7.375472784042358,0.07375472784042358,113.34
150,s15_n400,large,7,20260708,15,400,0.39933880480196604,99.91248003868475,0.002045033403545811,34,11.106205701828003,0.07404137134552002,113.42
200,s15_n400,large,7,20260708,15,400,0.3996886121206755,100.0,0.0,41,14.878976345062256,0.07439488172531128,113.48
20,s15_n400,large,8,20260709,15,400,0.3764959737591332,99.17214298168119,0.006920092833908627,15,0.7886557579040527,0.03943278789520264,113.15
50,s15_n400,large,8,20260709,15,400,0.3787071133083598,99.75457536558935,0.005266934755863501,27,1.898247241973877,0.03796494483947754,113.16
100,s15_n400,large,8,20260709,15,400,0.379226549085678,99.8913990310954,0.0052156967186376985,31,7.381272554397583,0.07381272554397583,113.08
150,s15_n400,large,8,20260709,15,400,0.3791869992682712,99.8809812831774,0.0020125897712313786,38,11.133498668670654,0.07422332445780436,112.98666666666666
200,s15_n400,large,8,20260709,15,400,0.37963884054484787,100.0,0.0,42,14.71692180633545,0.07358460903167724,112.945
20,s15_n400,large,9,20260710,15,400,0.36473586494328625,97.99746738495504,0.00936645562179802,13,0.731410026550293,0.036570501327514646,107.6
50,s15_n400,large,9,20260710,15,400,0.3678231707489686,98.82696669960782,0.007168415337111066,22,1.8601515293121338,0.03720303058624268,107.64
100,s15_n400,large,9,20260710,15,400,0.3687008771037704,99.06278940898584,0.0029436055704152564,34,7.25733757019043,0.0725733757019043,107.52
150,s15_n400,large,9,20260710,15,400,0.3706161019983168,99.57737326864368,0.0026390955877512,34,10.852478265762329,0.0723498551050822,107.69333333333333
200,s15_n400,large,9,20260710,15,400,0.3721890725099309,100.0,0.0,38,14.580919742584229,0.07290459871292114,107.63
20,s20_n600,large,0,20260701,20,600,0.2696932042522837,98.10147206782366,0.013077153731572432,11,1.2881031036376953,0.06440515518188476,117.4
50,s20_n600,large,0,20260701,20,600,0.27402444097444223,99.67696856391073,0.005005037779844146,26,3.2269349098205566,0.06453869819641113,117.62
100,s20_n600,large,0,20260701,20,600,0.27441768332804933,99.8200112997306,0.0033883529161361854,30,13.091094255447388,0.13091094255447389,117.52
150,s20_n600,large,0,20260701,20,600,0.27479451141506545,99.95708331144581,0.002416799193849659,38,19.391911268234253,0.12927940845489502,117.47333333333333
200,s20_n600,large,0,20260701,20,600,0.2749124947542357,100.0,0.0,37,25.8577938079834,0.129288969039917,117.545
20,s20_n600,large,1,20260702,20,600,0.3469943102036561,99.25995897881161,0.009478661565849297,13,1.6731197834014893,0.08365598917007447,151.95
50,s20_n600,large,1,20260702,20,600,0.34750183450137545,99.4051395754122,0.004793093136348051,21,4.114603281021118,0.08229206562042236,152.7
100,s20_n600,large,1,20260702,20,600,0.34895569752284855,99.82102646355031,0.0029948199370729164,32,14.94145679473877,0.1494145679473877,152.39
150,s20_n600,large,1,20260702,20,600,0.3493462573027216,99.93274860592844,0.0017874404450530287,36,22.41196608543396,0.1494131072362264,152.46
200,s20_n600,large,1,20260702,20,600,0.3495813556378023,100.0,0.0,37,29.943753480911255,0.14971876740455628,152.48
20,s20_n600,large,2,20260703,20,600,0.3148004268954339,98.31598246292987,0.008469776467866388,14,1.3951756954193115,0.06975878477096557,129.7
50,s20_n600,large,2,20260703,20,600,0.3194605228316093,99.77138681182161,0.0052768731535738946,24,3.532602071762085,0.0706520414352417,129.72
100,s20_n600,large,2,20260703,20,600,0.319133028414599,99.66910634264617,0.0025860284644978523,32,13.782000303268433,0.13782000303268432,129.75
150,s20_n600,large,2,20260703,20,600,0.3193240542642315,99.72876602693457,0.0018171100697769583,42,20.65889573097229,0.13772597153981528,129.62666666666667
200,s20_n600,large,2,20260703,20,600,0.32019252517171326,100.0,0.0,39,27.25175189971924,0.1362587594985962,129.72
20,s20_n600,large,3,20260704,20,600,0.3254702129424957,98.8931990236532,0.010201627147411373,16,1.5860323905944824,0.07930161952972412,143.3
50,s20_n600,large,3,20260704,20,600,0.3237234920718871,98.36246285233302,0.00511255186245682,27,3.9288265705108643,0.07857653141021728,143.56
100,s20_n600,large,3,20260704,20,600,0.3278279276865057,99.6095839466003,0.008795045645209209,27,14.49819803237915,0.1449819803237915,143.46
150,s20_n600,large,3,20260704,20,600,0.329701099403522,100.17874184815334,0.00732076208319161,42,21.80891251564026,0.1453927501042684,143.68
200,s20_n600,large,3,20260704,20,600,0.32911283703609384,100.0,0.0,44,29.017923831939697,0.14508961915969848,143.625
20,s20_n600,large,4,20260705,20,600,0.3230970976074539,99.25269837911878,0.0102155571314147,13,1.490661859512329,0.07453309297561646,138.8
50,s20_n600,large,4,20260705,20,600,0.3213622343279985,98.71976303838107,0.007585514177683488,23,3.7092368602752686,0.07418473720550538,138.94
100,s20_n600,large,4,20260705,20,600,0.32502497911264217,99.84492728789594,0.0032667418849115113,35,14.214862585067749,0.1421486258506775,138.95
150,s20_n600,large,4,20260705,20,600,0.3247189982242956,99.75093254437853,0.0016727540685670648,45,21.41134524345398,0.14274230162302654,138.96
200,s20_n600,large,4,20260705,20,600,0.32552978698202173,100.0,0.0,39,28.619669198989868,0.14309834599494933,138.995
20,s20_n600,large,5,20260706,20,600,0.3284920349838665,98.40709360625137,0.009021656808044136,13,1.510791540145874,0.0755395770072937,138.15
50,s20_n600,large,5,20260706,20,600,0.33163481090381824,99.34858201754069,0.0070420589336224245,20,3.7492263317108154,0.07498452663421631,138.02
100,s20_n600,large,5,20260706,20,600,0.3331102886912345,99.79059419828458,0.00432697567794209,28,14.212544441223145,0.14212544441223143,138.46
150,s20_n600,large,5,20260706,20,600,0.3338659981802504,100.01698378008487,0.0030847887734033346,38,21.209064722061157,0.14139376481374105,138.44
200,s20_n600,large,5,20260706,20,600,0.3338093047420302,100.0,0.0,42,28.37741732597351,0.14188708662986754,138.43
20,s20_n600,large,6,20260707,20,600,0.2663134863866,98.30275520735628,0.009802502674048115,12,1.276639461517334,0.0638319730758667,116.95
50,s20_n600,large,6,20260707,20,600,0.26825614858425817,99.01983885587174,0.005327724668829821,22,3.137233018875122,0.06274466037750244,117.28
100,s20_n600,large,6,20260707,20,600,0.2704950091595233,99.84625649644964,0.003102436388581192,38,12.851417541503906,0.12851417541503907,117.1
150,s20_n600,large,6,20260707,20,600,0.2712199785136445,100.11386023638023,0.0026363096744334933,36,19.147480487823486,0.12764986991882324,117.12666666666667
200,s20_n600,large,6,20260707,20,600,0.27091151801884694,100.0,0.0,39,25.483543634414673,0.12741771817207337,117.075
20,s20_n600,large,7,20260708,20,600,0.30671050867419203,98.42763822191098,0.009530555256093134,15,1.5156691074371338,0.07578345537185668,137.9
50,s20_n600,large,7,20260708,20,600,0.3091012237908767,99.19485172109582,0.004943905588564883,25,3.733510732650757,0.07467021465301514,137.96
100,s20_n600,large,7,20260708,20,600,0.3101796005623776,99.54091772056555,0.00495357421982461,39,14.177404642105103,0.14177404642105101,138.28
150,s20_n600,large,7,20260708,20,600,0.3109118811858954,99.77591668620286,0.003677004778744333,36,21.262596607208252,0.141750644048055,138.26
200,s20_n600,large,7,20260708,20,600,0.31161014753061017,100.0,0.0,46,28.12891960144043,0.14064459800720214,138.265
20,s20_n600,large,8,20260709,20,600,0.30667002442557745,98.59884356776669,0.014380348219845698,13,1.4326579570770264,0.07163289785385132,131.6
50,s20_n600,large,8,20260709,20,600,0.30833914000296336,99.13548834098656,0.006981309124728328,23,3.567732334136963,0.07135464668273926,131.02
100,s20_n600,large,8,20260709,20,600,0.308930233096516,99.3255333105735,0.00444381191927694,34,13.67697811126709,0.1367697811126709,131.15
150,s20_n600,large,8,20260709,20,600,0.31018673426332743,99.72951658941274,0.005026593473494664,33,20.68056631088257,0.13787044207255045,131.04
200,s20_n600,large,8,20260709,20,600,0.31102801344196707,100.0,0.0,32,27.754287481307983,0.1387714374065399,131.08
20,s20_n600,large,9,20260710,20,600,0.23757879150791117,96.95928576368934,0.014961991599695018,13,1.1546401977539062,0.057732009887695314,104.8
50,s20_n600,large,9,20260710,20,600,0.2426724015489975,99.03806050788212,0.00473355183153664,30,2.8963422775268555,0.05792684555053711,105.06
100,s20_n600,large,9,20260710,20,600,0.24453152497321495,99.79679523422098,0.003331042604121532,33,12.139026641845703,0.12139026641845703,104.82
150,s20_n600,large,9,20260710,20,600,0.24539822865893782,100.15050934229888,0.0022706221093143626,42,18.302616834640503,0.12201744556427002,104.88666666666667
200,s20_n600,large,9,20260710,20,600,0.2450294364656747,100.0,0.0,48,24.3868887424469,0.1219344437122345,104.865
20,s20_n800,large,0,20260701,20,800,0.2363169150816267,98.6233862378037,0.01115142234579151,14,1.7694785594940186,0.08847392797470092,131.2
50,s20_n800,large,0,20260701,20,800,0.2379653796846251,99.31134867665284,0.006163835723450017,27,4.4321770668029785,0.08864354133605958,130.7
100,s20_n800,large,0,20260701,20,800,0.23882200646948837,99.66884925690557,0.003978396624528385,37,17.810111045837402,0.178101110458374,130.87
150,s20_n800,large,0,20260701,20,800,0.23932874893935951,99.88033076812934,0.0029202700728788596,43,26.578287601470947,0.1771885840098063,130.83333333333334
200,s20_n800,large,0,20260701,20,800,0.23961549496162318,100.0,0.0,51,35.74121046066284,0.1787060523033142,130.87
20,s20_n800,large,1,20260702,20,800,0.22073401596978942,97.77956145060487,0.008390151210007376,13,1.6644132137298584,0.08322066068649292,122.75
50,s20_n800,large,1,20260702,20,800,0.22237536426135654,98.50663704623531,0.005329029225031358,26,4.137460708618164,0.08274921417236328,122.62
100,s20_n800,large,1,20260702,20,800,0.22383452642315535,99.15300881471494,0.0028838966933471496,39,17.1289005279541,0.17128900527954102,122.56
150,s20_n800,large,1,20260702,20,800,0.2256836093791335,99.97210558929669,0.0021019240324630633,37,25.577524662017822,0.1705168310801188,122.55333333333333
200,s20_n800,large,1,20260702,20,800,0.22574658005732337,100.0,0.0,42,34.08099365234375,0.17040496826171875,122.55
20,s20_n800,large,2,20260703,20,800,0.22606659542524649,98.65100896274299,0.011664811453690502,12,1.6587586402893066,0.08293793201446534,124.4
50,s20_n800,large,2,20260703,20,800,0.2275857869537695,99.3139542192703,0.005311176530002911,27,4.163604974746704,0.08327209949493408,124.36
100,s20_n800,large,2,20260703,20,800,0.22830479215234586,99.62771392426161,0.003647340296832917,37,17.22106695175171,0.1722106695175171,124.32
150,s20_n800,large,2,20260703,20,800,0.22888638158226873,99.88150809476271,0.00283335299330449,43,25.74120259284973,0.17160801728566488,124.30666666666667
200,s20_n800,large,2,20260703,20,800,0.22915791516194617,100.0,0.0,45,34.21329689025879,0.17106648445129394,124.25
20,s20_n800,large,3,20260704,20,800,0.24849991627860246,96.87496853752914,0.013809948338688934,12,1.8416345119476318,0.09208172559738159,137.0
50,s20_n800,large,3,20260704,20,800,0.2543896100552849,99.17100109905368,0.005436436237254621,26,4.583658218383789,0.09167316436767578,137.28
100,s20_n800,large,3,20260704,20,800,0.2543589277201991,99.15903992703154,0.004041495782490536,34,18.041443824768066,0.18041443824768066,137.26
150,s20_n800,large,3,20260704,20,800,0.2569798806607966,100.18078970248848,0.0025565504619415196,37,27.159884929656982,0.18106589953104654,137.26666666666668
200,s20_n800,large,3,20260704,20,800,0.256516125919911,100.0,0.0,46,36.06471657752991,0.18032358288764955,137.345
20,s20_n800,large,4,20260705,20,800,0.24860076536994652,98.75761145340962,0.010119388030108782,15,1.8514375686645508,0.09257187843322753,136.65
50,s20_n800,large,4,20260705,20,800,0.25068741684101975,99.58654178639664,0.004745115686057583,26,4.6153459548950195,0.0923069190979004,136.72
100,s20_n800,large,4,20260705,20,800,0.2510409027730704,99.72696543424726,0.0035889702797881093,37,18.1045925617218,0.18104592561721802,136.36
150,s20_n800,large,4,20260705,20,800,0.25199325011273155,100.10528908260362,0.0013799131982271202,50,27.163931608200073,0.18109287738800048,136.30666666666667
200,s20_n800,large,4,20260705,20,800,0.2517282077920927,100.0,0.0,49,36.111432790756226,0.18055716395378113,136.415
20,s20_n800,large,5,20260706,20,800,0.19030742935731743,97.5704587510108,0.011954592195110691,13,1.3392791748046875,0.06696395874023438,99.1
50,s20_n800,large,5,20260706,20,800,0.1931249305298595,99.0149892292208,0.004760250014413847,29,3.317992925643921,0.06635985851287841,98.9
100,s20_n800,large,5,20260706,20,800,0.192607772207937,98.74984259313159,0.0022010997319376283,40,15.052030563354492,0.15052030563354493,98.88
150,s20_n800,large,5,20260706,20,800,0.19301557952057816,98.95892505885973,0.0011976031577195492,44,23.02367639541626,0.15349117596944173,98.83333333333333
200,s20_n800,large,5,20260706,20,800,0.19504615617618573,100.0,0.0,50,30.59404444694519,0.15297022223472595,98.82
20,s20_n800,large,6,20260707,20,800,0.22848767248192867,97.319016385054,0.011290932417823557,14,1.7100749015808105,0.08550374507904053,127.2
50,s20_n800,large,6,20260707,20,800,0.23175383739439287,98.71016345736501,0.006440138951886679,24,4.299881458282471,0.08599762916564942,127.7
100,s20_n800,large,6,20260707,20,800,0.23343771833730875,99.42737342888798,0.0027475724423536704,43,17.347905158996582,0.17347905158996582,127.38
150,s20_n800,large,6,20260707,20,800,0.2337898389039477,99.57735100457954,0.0020584744006825885,47,26.23457407951355,0.17489716053009033,127.27333333333333
200,s20_n800,large,6,20260707,20,800,0.23478214327392155,100.0,0.0,49,34.90599751472473,0.17452998757362365,127.365
20,s20_n800,large,7,20260708,20,800,0.22719841399374402,97.66582080383785,0.016544695322240194,12,1.653968334197998,0.0826984167098999,123.15
50,s20_n800,large,7,20260708,20,800,0.23079539125832169,99.21205403136115,0.007684858429143921,24,4.105799674987793,0.08211599349975586,123.02
100,s20_n800,large,7,20260708,20,800,0.2322440588334809,99.8347930078917,0.003853864307814766,33,17.266309022903442,0.17266309022903442,122.99
150,s20_n800,large,7,20260708,20,800,0.23250230195836513,99.9458040238377,0.00290178294582678,37,25.911468029022217,0.17274312019348145,122.94666666666667
200,s20_n800,large,7,20260708,20,800,0.23262837717820736,100.0,0.0,39,34.53024983406067,0.17265124917030333,122.81
20,s20_n800,large,8,20260709,20,800,0.23995949848345108,98.19954396793736,0.011504414483056134,16,1.8371152877807617,0.09185576438903809,136.35
50,s20_n800,large,8,20260709,20,800,0.24286372539880796,99.38805186393598,0.007452126174321425,26,4.54912257194519,0.09098245143890381,136.16
100,s20_n800,large,8,20260709,20,800,0.24394415532581826,99.83020033812544,0.0027049238574196046,35,18.306610107421875,0.18306610107421875,136.05
150,s20_n800,large,8,20260709,20,800,0.24296412534993075,99.42913892019746,0.003350724310163641,47,27.13333487510681,0.18088889916737874,136.08
200,s20_n800,large,8,20260709,20,800,0.2443590762109843,100.0,0.0,43,36.43946695327759,0.18219733476638794,135.935
20,s20_n800,large,9,20260710,20,800,0.24860076536994652,98.75761145340962,0.010119388030108782,15,1.865973711013794,0.0932986855506897,136.65
50,s20_n800,large,9,20260710,20,800,0.25068741684101975,99.58654178639664,0.004745115686057583,26,4.623733043670654,0.09247466087341309,136.72
100,s20_n800,large,9,20260710,20,800,0.2510409027730704,99.72696543424726,0.0035889702797881093,37,18.104119777679443,0.18104119777679442,136.36
150,s20_n800,large,9,20260710,20,800,0.25199325011273155,100.10528908260362,0.0013799131982271202,50,27.091079711914062,0.18060719807942707,136.30666666666667
200,s20_n800,large,9,20260710,20,800,0.2517282077920927,100.0,0.0,49,36.00542616844177,0.18002713084220887,136.415
